12	1252	108	225	503	0	0	441	0	203	168	55	206	0	0	71	0	642	269	180	213	219	0	356	76	225	204	0	72	0	0	92	0	831	407	164	0	0	0	289	0	225	772	345	0	0	0	76	0	824	139	365	0	0	115	0	117	57	77	0	0	0	69	597	285	283	0	311	129	0	271	552	457	0	0	0	0	412	427	299	0	238	313	0	574	120	329	0	127	0	0	0	442	533	141	101	451	295	0	230	246	95	106	123	0	0	661	436	174	204	286	187	0	744	522	161	0	91	135	0	399	206	133	105	178	93	0	752	191	137	0	199	168	0	426	140	170	237	283	281	0	260	152	0	98	409	117	0	205	152	177	0	196	0	418	177	177	159	131	422	422	165	76	232	315	360	666	125	124	116	288	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
13	383	35	42	187	0	765	1463	0	8	15	0	96	0	60	77	0	0	0	59	616	966	721	622	0	0	9	0	163	0	218	254	0	18	15	20	0	166	259	912	0	24	0	11	0	157	548	242	0	0	11	1194	0	202	225	683	15	6	320	0	93	125	428	31	100	795	0	149	227	0	123	18	661	0	579	1016	0	11	10	882	0	823	3044	0	11	49	826	0	64	94	0	0	0	37	17	8	89	39	0	15	35	0	0	33	12	0	53	9	0	35	48	0	0	2	15	10	18	43	0	0	25	15	7	24	40	10	0	37	0	6	18	21	69	0	28	0	0	0	7	51	0	7	0	0	0	16	40	0	25	0	0	0	16	0	20	0	14	0	59	23	41	0	0	9	106	12	24	18	0	51	175	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;
14	93	97	158	137	99	59	115	0	88	86	78	0	0	0	0	0	79	104	140	230	55	0	157	0	45	0	0	92	0	0	73	0	107	51	83	196	0	0	0	0	228	134	188	151	49	0	97	0	0	62	115	140	0	0	90	72	0	73	0	0	0	57	97	492	282	200	44	0	0	276	421	300	350	77	96	0	169	499	230	199	0	129	0	180	405	209	148	60	67	0	0	126	119	83	0	0	68	0	78	0	0	40	0	0	0	132	70	0	0	0	0	0	0	122	0	0	0	0	0	0	95	0	0	0	0	0	73	83	0	0	0	0	0	94	0	57	0	0	0	0	83	0	0	0	0	0	0	93	0	59	0	0	0	75	0	63	0	0	0	95	0	0	0	0	101	162	95	0	0	60	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;
15	19	34	38	77	0	1099	344	0	9	0	7	19	0	265	84	0	28	21	19	532	36	692	661	0	9	0	0	70	10	217	174	0	31	14	19	0	20	466	256	0	25	12	49	0	26	303	180	0	12	10	37	0	52	410	189	14	0	17	0	15	77	110	33	20	143	0	74	1042	0	41	0	289	0	27	414	0	0	107	85	0	77	536	0	0	56	172	0	61	57	0	0	13	0	19	17	53	18	0	0	0	7	11	17	0	0	0	0	22	23	0	33	0	0	0	0	13	11	8	0	0	0	0	0	24	18	0	0	0	0	0	0	20	0	0	20	16	8	16	38	0	0	16	0	13	0	15	0	0	13	14	26	18	0	0	10	33	9	29	0	11	6	0	25	35	0	9	26	8	11	82	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;
16	3	36	0	7	0	680	0	0	0	53	0	0	0	91	116	0	25	15	0	0	97	873	600	0	0	10	0	0	0	265	0	0	43	73	0	0	24	122	448	0	0	0	3	0	21	331	0	0	0	0	0	0	51	254	0	0	0	0	0	0	0	112	8	12	52	0	0	60	0	0	0	26	0	0	0	0	0	14	0	0	158	324	0	0	10	61	0	10	6	0	0	12	0	0	14	0	0	0	65	11	0	0	0	0	0	0	15	0	0	2	5	0	0	19	0	0	2	0	0	2	31	0	4	0	3	0	8	0	0	0	0	9	0	0	0	0	0	0	4	0	10	0	0	0	0	7	0	0	0	2	0	21	0	44	0	0	22	2	0	0	0	0	7	0	0	0	0	0	0	6	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__AlcaligenaceaeFA;
17	0	9	0	0	0	74	81	0	0	0	0	0	0	247	36	0	0	0	0	33	12	446	74	0	3	0	0	8	4	196	23	0	278	0	0	0	0	158	120	0	16	0	0	0	7	529	29	0	0	0	0	0	0	402	0	0	0	0	0	0	197	27	47	65	46	0	28	364	0	10	6	22	0	4	429	0	0	19	49	0	50	798	0	0	11	0	0	18	41	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;
18	662	0	18	38	0	168	78	0	46	0	4	0	0	21	28	0	357	7	43	24	13	40	51	0	39	0	0	0	0	24	20	0	632	0	0	0	0	41	59	0	245	0	0	0	0	99	38	0	143	0	0	0	37	43	12	35	0	0	0	9	0	15	631	23	0	0	0	36	0	159	21	8	0	17	0	0	13	91	128	0	14	295	0	0	22	0	0	0	17	0	2	0	0	0	11	24	10	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	13	0	6	0	0	0	0	0	0	0	0	0	0	13	0	0	49	0	0	2	0	0	0	77	0	0	0	11	0	0	0	0	0	11	14	0	0	0	0	0	0	0	8	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
19	0	0	22	149	0	27	200	0	0	0	0	103	0	0	79	0	0	0	30	131	50	0	230	0	0	0	0	41	0	0	113	0	0	0	16	0	0	0	42	0	0	0	43	0	36	28	72	0	0	0	113	0	33	39	15	0	0	65	0	23	0	76	0	43	108	0	90	31	0	38	52	289	0	139	28	0	0	62	112	0	54	151	0	21	0	165	0	40	36	0	0	49	58	28	17	0	0	0	26	22	0	14	0	0	0	66	77	62	14	0	14	0	26	60	22	0	17	0	0	51	0	34	0	0	0	0	84	18	39	0	0	22	0	39	29	0	0	0	15	0	63	0	0	0	16	28	0	0	28	20	0	20	0	0	45	44	0	30	0	56	67	18	0	0	37	44	34	40	21	46	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
20	10	18	0	23	16	84	97	19	13	11	0	10	0	60	57	9	27	26	12	24	9	101	128	31	15	10	0	21	0	42	84	6	17	0	5	24	5	42	41	10	30	18	16	28	12	66	198	14	0	9	20	7	0	53	158	34	8	22	7	8	38	84	10	0	29	25	21	70	16	74	31	48	27	49	175	19	21	43	25	13	16	128	32	42	36	34	27	37	82	17	12	26	34	18	23	16	14	0	20	20	0	0	6	0	0	52	15	9	8	8	20	0	12	26	8	9	0	4	11	31	21	7	0	9	7	14	33	35	10	0	8	13	0	33	7	15	0	14	0	9	13	6	0	0	10	15	14	9	5	16	0	0	13	19	0	13	9	9	23	81	24	9	0	15	24	35	15	7	12	14	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Yersiniaceae;g__Serratia;
21	0	0	0	69	94	74	0	193	0	0	0	0	0	47	0	68	0	46	0	84	0	102	90	116	0	0	0	0	0	0	0	46	0	0	0	89	0	0	0	0	53	0	0	116	0	89	0	109	0	0	0	64	0	0	0	0	0	0	65	0	0	0	33	66	56	69	0	0	110	75	0	75	211	90	174	95	77	0	71	106	0	83	129	0	94	0	151	0	0	0	83	0	0	0	0	0	47	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Raoultella;
22	11	19	0	60	0	16	236	0	0	0	0	17	0	13	105	0	9	15	8	103	0	0	229	0	0	0	0	12	0	6	58	0	0	7	0	0	0	9	80	0	13	23	0	0	0	0	114	0	0	12	30	0	0	0	85	7	0	0	0	0	0	93	8	0	62	0	0	17	0	14	0	44	0	0	0	0	18	15	115	0	0	326	0	8	11	35	0	0	56	0	0	41	28	0	0	52	45	0	17	17	0	0	18	9	0	34	23	0	27	18	18	0	0	15	0	22	30	26	0	38	10	0	12	16	18	0	24	12	0	32	23	28	0	23	0	6	0	12	19	0	26	0	0	10	16	35	0	19	0	0	8	19	0	14	0	3	21	23	9	34	0	5	34	57	17	26	6	0	18	80	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Comamonas;
23	0	0	0	0	0	0	132	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	118	0	10	0	0	0	0	0	62	0	12	0	0	0	0	0	57	0	19	0	0	0	0	0	12	0	0	0	0	0	0	79	0	0	0	0	26	0	0	15	0	0	0	26	0	0	0	0	0	0	19	195	0	0	0	0	0	0	0	0	0	0	0	0	0	184	30	0	0	0	0	0	95	25	0	0	0	0	62	145	47	0	0	0	0	73	78	45	0	0	0	0	40	53	23	0	0	0	0	53	177	45	0	0	0	0	85	33	72	0	0	0	0	64	62	100	0	0	0	0	13	74	0	0	0	0	80	106	0	0	0	0	93	64	0	0	0	0	100	166	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
24	0	0	0	40	76	0	144	0	0	0	0	16	15	0	26	0	0	0	0	18	14	0	36	0	0	0	0	0	0	0	62	0	0	0	0	141	13	0	51	0	0	0	18	0	56	0	70	0	0	0	42	0	14	0	8	0	0	12	93	12	0	73	0	0	20	364	51	0	0	0	0	52	0	43	0	0	0	0	19	169	43	29	0	0	0	38	325	12	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
25	0	0	0	0	84	0	0	194	0	0	0	0	29	0	0	36	7	0	7	0	0	0	0	16	0	0	0	6	0	0	0	0	0	0	0	116	0	0	0	29	12	0	26	41	0	0	0	0	0	0	0	85	0	0	0	0	0	0	46	0	0	0	11	18	7	96	0	0	64	0	10	13	0	0	0	23	0	42	10	180	0	0	86	0	36	11	198	0	0	43	74	0	0	0	0	0	0	15	0	0	0	0	0	0	109	0	0	0	0	0	0	23	0	0	0	0	0	0	72	0	0	0	0	0	0	78	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;
26	287	0	0	19	0	97	34	0	0	0	0	0	0	0	0	0	182	0	0	0	0	19	21	0	0	0	0	0	0	0	0	0	257	0	0	0	0	25	22	0	114	0	0	0	9	48	0	0	66	0	8	0	11	0	0	12	0	0	0	0	0	0	296	0	14	0	17	20	0	64	0	0	0	0	14	0	0	31	68	0	15	131	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	3	0	31	7	0	0	0	0	0	8	0	0	0	0	0	0	6	0	0	15	0	0	0	0	0	10	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	821	0	0	46	0	0	0	0	26	27	0	0	0	23	0	0	104	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	61	0	0	0	0	0	0	0	0	0	0	151	0	0	138	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	24	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
28	0	45	50	0	0	68	21	0	0	27	32	0	0	66	0	0	0	38	32	7	6	156	14	0	0	23	0	0	0	35	9	0	0	11	46	0	0	37	0	0	0	9	61	0	6	148	8	0	0	0	0	0	0	42	0	0	11	0	0	0	24	4	0	20	0	0	10	47	0	13	22	8	0	6	40	0	10	138	10	0	0	12	0	46	56	0	0	0	0	0	0	4	12	0	0	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	7	10	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	7	0	2	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;
29	23	5	26	0	0	84	20	0	11	14	0	0	0	19	0	0	23	0	70	18	13	50	77	0	0	0	0	0	0	0	18	0	0	7	44	0	0	25	17	0	0	11	60	0	0	87	13	0	0	0	0	0	28	74	0	0	0	0	0	0	6	0	0	51	0	0	14	82	0	43	38	0	0	11	20	0	54	92	29	0	14	27	0	14	27	0	0	0	0	0	0	3	0	13	0	30	0	0	0	0	0	0	0	0	0	5	0	0	10	0	4	0	5	0	0	0	0	7	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	3	0	7	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	7	9	14	0	9	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
30	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	95	0	0	0	0	0	0	0	194	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
31	0	0	0	0	0	0	36	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	28	0	26	0	0	0	0	47	0	0	0	0	0	0	0	46	0	0	0	0	0	0	22	107	0	0	0	0	0	0	0	30	0	0	0	150	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	123	0	0	0	108	0	12	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	21	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium;
32	0	76	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	198	58	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
33	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	21	19	26	22	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	33	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	78	40	35	0	0	0	51	53	53	42	0	0	0	25	59	0	0	0	0	12	41	66	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;
34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
35	0	0	0	0	0	0	387	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;
36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
37	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Aeromonadaceae;g__Aeromonas;
38	0	27	0	0	0	26	25	0	0	6	0	0	0	0	0	0	0	34	0	0	0	0	40	0	0	0	4	0	0	0	0	0	0	42	0	0	0	0	20	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;
39	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	30	0	0	0	0	0	0	0	0	0	5	51	0	0	0	0	0	0	0	0	6	0	0	25	0	0	0	15	0	0	0	13	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;
40	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	20	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;
41	6	0	0	2	0	1	3	0	8	0	0	3	0	0	2	0	13	0	1	1	3	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	14	0	0	0	1	2	0	5	0	0	2	0	0	1	0	0	0	0	0	2	0	1	0	1	0	0	0	1	2	2	2	5	0	4	0	0	0	0	3	0	2	1	0	1	1	2	0	0	0	0	0	3	1	0	1	0	13	0	0	0	0	1	0	0	0	0	2	1	1	5	0	0	2	0	2	0	2	0	1	0	0	2	0	0	0	0	1	0	0	11	0	1	7	1	2	2	0	0	0	0	1	4	1	0	3	5	0	12	2	2	0	1	0	10	0	0	0	0	0	0	0	1	0	5	0	1	0	0	1	5	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;
42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Achromobacter;
43	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Achromobacter;
