Well_ID	Treatment	N_Source	miRNA	Pair	Dose (uM)	Time	OD_600
A1	No_miRNA	mix17AA	N.A.	1	N.A.	0	0.134000003
A2	N.A.	mix17AA	N.A.	1	N.A.	0	0.1131
A3	scrambled_miRNA	mix17AA	ath827	2	2	0	0.143700004
A4	plant_miRNA	mix17AA	ath827	2	2	0	0.151099995
A5	N.A.	mix17AA	N.A.	3	N.A.	0	0.112899996
A6	No_miRNA	mix17AA	N.A.	3	N.A.	0	0.142299995
B1	plant_miRNA	mix17AA	ath827	1	2	0	0.122599997
B2	scrambled_miRNA	mix17AA	ath827	1	2	0	0.122299999
B3	No_miRNA	mix17AA	N.A.	2	N.A.	0	0.128800005
B4	N.A.	mix17AA	N.A.	2	N.A.	0	0.099799998
B5	plant_miRNA	mix17AA	ath827	3	2	0	0.131999999
B6	scrambled_miRNA	mix17AA	ath827	3	2	0	0.114
C3	N.A.	mix17AA	N.A.	4	N.A.	0	0.120099999
C4	No_miRNA	mix17AA	N.A.	4	N.A.	0	0.148900002
C5	No_miRNA	mix17AA	N.A.	5	N.A.	0	0.149200007
C6	N.A.	mix17AA	N.A.	5	N.A.	0	0.1162
D3	scrambled_miRNA	mix17AA	ath827	4	2	0	0.117600001
D4	plant_miRNA	mix17AA	ath827	4	2	0	0.122199997
D5	scrambled_miRNA	mix17AA	ath827	5	2	0	0.123199999
D6	plant_miRNA	mix17AA	ath827	5	2	0	0.120300002
A1	No_miRNA	mix17AA	N.A.	1	N.A.	1	0.150399998
A2	N.A.	mix17AA	N.A.	1	N.A.	1	0.116899997
A3	scrambled_miRNA	mix17AA	ath827	2	2	1	0.169499993
A4	plant_miRNA	mix17AA	ath827	2	2	1	0.178800002
A5	N.A.	mix17AA	N.A.	3	N.A.	1	0.125400007
A6	No_miRNA	mix17AA	N.A.	3	N.A.	1	0.186399996
B1	plant_miRNA	mix17AA	ath827	1	2	1	0.125
B2	scrambled_miRNA	mix17AA	ath827	1	2	1	0.124200001
B3	No_miRNA	mix17AA	N.A.	2	N.A.	1	0.124399997
B4	N.A.	mix17AA	N.A.	2	N.A.	1	0.079599999
B5	plant_miRNA	mix17AA	ath827	3	2	1	0.131200001
B6	scrambled_miRNA	mix17AA	ath827	3	2	1	0.122000001
C3	N.A.	mix17AA	N.A.	4	N.A.	1	0.119000003
C4	No_miRNA	mix17AA	N.A.	4	N.A.	1	0.168099999
C5	No_miRNA	mix17AA	N.A.	5	N.A.	1	0.172299996
C6	N.A.	mix17AA	N.A.	5	N.A.	1	0.136999995
D3	scrambled_miRNA	mix17AA	ath827	4	2	1	0.131899998
D4	plant_miRNA	mix17AA	ath827	4	2	1	0.125400007
D5	scrambled_miRNA	mix17AA	ath827	5	2	1	0.156800002
D6	plant_miRNA	mix17AA	ath827	5	2	1	0.125100002
A1	No_miRNA	mix17AA	N.A.	1	N.A.	2	0.171200007
A2	N.A.	mix17AA	N.A.	1	N.A.	2	0.128199995
A3	scrambled_miRNA	mix17AA	ath827	2	2	2	0.197500005
A4	plant_miRNA	mix17AA	ath827	2	2	2	0.204300001
A5	N.A.	mix17AA	N.A.	3	N.A.	2	0.136099994
A6	No_miRNA	mix17AA	N.A.	3	N.A.	2	0.192699999
B1	plant_miRNA	mix17AA	ath827	1	2	2	0.159400001
B2	scrambled_miRNA	mix17AA	ath827	1	2	2	0.141800001
B3	No_miRNA	mix17AA	N.A.	2	N.A.	2	0.137999997
B4	N.A.	mix17AA	N.A.	2	N.A.	2	0.081200004
B5	plant_miRNA	mix17AA	ath827	3	2	2	0.148100004
B6	scrambled_miRNA	mix17AA	ath827	3	2	2	0.120300002
C3	N.A.	mix17AA	N.A.	4	N.A.	2	0.136999995
C4	No_miRNA	mix17AA	N.A.	4	N.A.	2	0.185800001
C5	No_miRNA	mix17AA	N.A.	5	N.A.	2	0.191599995
C6	N.A.	mix17AA	N.A.	5	N.A.	2	0.127900004
D3	scrambled_miRNA	mix17AA	ath827	4	2	2	0.142299995
D4	plant_miRNA	mix17AA	ath827	4	2	2	0.1426
D5	scrambled_miRNA	mix17AA	ath827	5	2	2	0.147200003
D6	plant_miRNA	mix17AA	ath827	5	2	2	0.128099993
A1	No_miRNA	mix17AA	N.A.	1	N.A.	3	0.213799998
A2	N.A.	mix17AA	N.A.	1	N.A.	3	0.124300003
A3	scrambled_miRNA	mix17AA	ath827	2	2	3	0.247500002
A4	plant_miRNA	mix17AA	ath827	2	2	3	0.255499989
A5	N.A.	mix17AA	N.A.	3	N.A.	3	0.139799997
A6	No_miRNA	mix17AA	N.A.	3	N.A.	3	0.245299995
B1	plant_miRNA	mix17AA	ath827	1	2	3	0.214699998
B2	scrambled_miRNA	mix17AA	ath827	1	2	3	0.192100003
B3	No_miRNA	mix17AA	N.A.	2	N.A.	3	0.184799999
B4	N.A.	mix17AA	N.A.	2	N.A.	3	0.081500001
B5	plant_miRNA	mix17AA	ath827	3	2	3	0.194299996
B6	scrambled_miRNA	mix17AA	ath827	3	2	3	0.169200003
C3	N.A.	mix17AA	N.A.	4	N.A.	3	0.136099994
C4	No_miRNA	mix17AA	N.A.	4	N.A.	3	0.2368
C5	No_miRNA	mix17AA	N.A.	5	N.A.	3	0.245299995
C6	N.A.	mix17AA	N.A.	5	N.A.	3	0.129700005
D3	scrambled_miRNA	mix17AA	ath827	4	2	3	0.193200007
D4	plant_miRNA	mix17AA	ath827	4	2	3	0.186700001
D5	scrambled_miRNA	mix17AA	ath827	5	2	3	0.198300004
D6	plant_miRNA	mix17AA	ath827	5	2	3	0.176400006
A1	No_miRNA	mix17AA	N.A.	1	N.A.	4	0.264899999
A2	N.A.	mix17AA	N.A.	1	N.A.	4	0.124300003
A3	scrambled_miRNA	mix17AA	ath827	2	2	4	0.292199999
A4	plant_miRNA	mix17AA	ath827	2	2	4	0.287099987
A5	N.A.	mix17AA	N.A.	3	N.A.	4	0.139300004
A6	No_miRNA	mix17AA	N.A.	3	N.A.	4	0.28639999
B1	plant_miRNA	mix17AA	ath827	1	2	4	0.250200003
B2	scrambled_miRNA	mix17AA	ath827	1	2	4	0.234500006
B3	No_miRNA	mix17AA	N.A.	2	N.A.	4	0.231600001
B4	N.A.	mix17AA	N.A.	2	N.A.	4	0.082999997
B5	plant_miRNA	mix17AA	ath827	3	2	4	0.232600003
B6	scrambled_miRNA	mix17AA	ath827	3	2	4	0.213400006
C3	N.A.	mix17AA	N.A.	4	N.A.	4	0.139699996
C4	No_miRNA	mix17AA	N.A.	4	N.A.	4	0.273799986
C5	No_miRNA	mix17AA	N.A.	5	N.A.	4	0.28490001
C6	N.A.	mix17AA	N.A.	5	N.A.	4	0.132799998
D3	scrambled_miRNA	mix17AA	ath827	4	2	4	0.236399993
D4	plant_miRNA	mix17AA	ath827	4	2	4	0.223399997
D5	scrambled_miRNA	mix17AA	ath827	5	2	4	0.2289
D6	plant_miRNA	mix17AA	ath827	5	2	4	0.216399997
A1	No_miRNA	mix17AA	N.A.	1	N.A.	5	0.226999998
A2	N.A.	mix17AA	N.A.	1	N.A.	5	0.103200004
A3	scrambled_miRNA	mix17AA	ath827	2	2	5	0.237499997
A4	plant_miRNA	mix17AA	ath827	2	2	5	0.229100004
A5	N.A.	mix17AA	N.A.	3	N.A.	5	0.113399997
A6	No_miRNA	mix17AA	N.A.	3	N.A.	5	0.230800003
B1	plant_miRNA	mix17AA	ath827	1	2	5	0.190300003
B2	scrambled_miRNA	mix17AA	ath827	1	2	5	0.200499997
B3	No_miRNA	mix17AA	N.A.	2	N.A.	5	0.199499995
B4	N.A.	mix17AA	N.A.	2	N.A.	5	0.0792
B5	plant_miRNA	mix17AA	ath827	3	2	5	0.187800005
B6	scrambled_miRNA	mix17AA	ath827	3	2	5	0.198699996
C3	N.A.	mix17AA	N.A.	4	N.A.	5	0.120499998
C4	No_miRNA	mix17AA	N.A.	4	N.A.	5	0.224999994
C5	No_miRNA	mix17AA	N.A.	5	N.A.	5	0.227300003
C6	N.A.	mix17AA	N.A.	5	N.A.	5	0.111400001
D3	scrambled_miRNA	mix17AA	ath827	4	2	5	0.197699994
D4	plant_miRNA	mix17AA	ath827	4	2	5	0.196199998
D5	scrambled_miRNA	mix17AA	ath827	5	2	5	0.185699999
D6	plant_miRNA	mix17AA	ath827	5	2	5	0.206699997
A1	No_miRNA	mix17AA	N.A.	1	N.A.	6	0.246900007
A2	N.A.	mix17AA	N.A.	1	N.A.	6	0.116300002
A3	scrambled_miRNA	mix17AA	ath827	2	2	6	0.254500002
A4	plant_miRNA	mix17AA	ath827	2	2	6	0.246099994
A5	N.A.	mix17AA	N.A.	3	N.A.	6	0.118699998
A6	No_miRNA	mix17AA	N.A.	3	N.A.	6	0.246800005
B1	plant_miRNA	mix17AA	ath827	1	2	6	0.215700001
B2	scrambled_miRNA	mix17AA	ath827	1	2	6	0.221799999
B3	No_miRNA	mix17AA	N.A.	2	N.A.	6	0.217199996
B4	N.A.	mix17AA	N.A.	2	N.A.	6	0.085100003
B5	plant_miRNA	mix17AA	ath827	3	2	6	0.207900003
B6	scrambled_miRNA	mix17AA	ath827	3	2	6	0.217399999
C3	N.A.	mix17AA	N.A.	4	N.A.	6	0.124499999
C4	No_miRNA	mix17AA	N.A.	4	N.A.	6	0.245800003
C5	No_miRNA	mix17AA	N.A.	5	N.A.	6	0.247799993
C6	N.A.	mix17AA	N.A.	5	N.A.	6	0.115900002
D3	scrambled_miRNA	mix17AA	ath827	4	2	6	0.217099994
D4	plant_miRNA	mix17AA	ath827	4	2	6	0.218999997
D5	scrambled_miRNA	mix17AA	ath827	5	2	6	0.207800001
D6	plant_miRNA	mix17AA	ath827	5	2	6	0.221699998
A1	No_miRNA	mix17AA	N.A.	1	N.A.	7	0.249200001
A2	N.A.	mix17AA	N.A.	1	N.A.	7	0.1162
A3	scrambled_miRNA	mix17AA	ath827	2	2	7	0.262400001
A4	plant_miRNA	mix17AA	ath827	2	2	7	0.256399989
A5	N.A.	mix17AA	N.A.	3	N.A.	7	0.118799999
A6	No_miRNA	mix17AA	N.A.	3	N.A.	7	0.254799992
B1	plant_miRNA	mix17AA	ath827	1	2	7	0.222399995
B2	scrambled_miRNA	mix17AA	ath827	1	2	7	0.228599995
B3	No_miRNA	mix17AA	N.A.	2	N.A.	7	0.222399995
B4	N.A.	mix17AA	N.A.	2	N.A.	7	0.083999999
B5	plant_miRNA	mix17AA	ath827	3	2	7	0.214499995
B6	scrambled_miRNA	mix17AA	ath827	3	2	7	0.226199999
C3	N.A.	mix17AA	N.A.	4	N.A.	7	0.123599999
C4	No_miRNA	mix17AA	N.A.	4	N.A.	7	0.253899992
C5	No_miRNA	mix17AA	N.A.	5	N.A.	7	0.253100008
C6	N.A.	mix17AA	N.A.	5	N.A.	7	0.115500003
D3	scrambled_miRNA	mix17AA	ath827	4	2	7	0.224999994
D4	plant_miRNA	mix17AA	ath827	4	2	7	0.229800001
D5	scrambled_miRNA	mix17AA	ath827	5	2	7	0.212799996
D6	plant_miRNA	mix17AA	ath827	5	2	7	0.229000002
A1	No_miRNA	mix17AA	N.A.	1	N.A.	8	0.258599997
A2	N.A.	mix17AA	N.A.	1	N.A.	8	0.117200002
A3	scrambled_miRNA	mix17AA	ath827	2	2	8	0.273799986
A4	plant_miRNA	mix17AA	ath827	2	2	8	0.265500009
A5	N.A.	mix17AA	N.A.	3	N.A.	8	0.120499998
A6	No_miRNA	mix17AA	N.A.	3	N.A.	8	0.260500014
B1	plant_miRNA	mix17AA	ath827	1	2	8	0.231900007
B2	scrambled_miRNA	mix17AA	ath827	1	2	8	0.237399995
B3	No_miRNA	mix17AA	N.A.	2	N.A.	8	0.231299996
B4	N.A.	mix17AA	N.A.	2	N.A.	8	0.083999999
B5	plant_miRNA	mix17AA	ath827	3	2	8	0.222599998
B6	scrambled_miRNA	mix17AA	ath827	3	2	8	0.234699994
C3	N.A.	mix17AA	N.A.	4	N.A.	8	0.1241
C4	No_miRNA	mix17AA	N.A.	4	N.A.	8	0.260699987
C5	No_miRNA	mix17AA	N.A.	5	N.A.	8	0.26030001
C6	N.A.	mix17AA	N.A.	5	N.A.	8	0.115900002
D3	scrambled_miRNA	mix17AA	ath827	4	2	8	0.233500004
D4	plant_miRNA	mix17AA	ath827	4	2	8	0.236300007
D5	scrambled_miRNA	mix17AA	ath827	5	2	8	0.219400004
D6	plant_miRNA	mix17AA	ath827	5	2	8	0.238299996
A1	No_miRNA	mix17AA	N.A.	1	N.A.	9	0.271499991
A2	N.A.	mix17AA	N.A.	1	N.A.	9	0.119000003
A3	scrambled_miRNA	mix17AA	ath827	2	2	9	0.27610001
A4	plant_miRNA	mix17AA	ath827	2	2	9	0.271600008
A5	N.A.	mix17AA	N.A.	3	N.A.	9	0.120300002
A6	No_miRNA	mix17AA	N.A.	3	N.A.	9	0.271499991
B1	plant_miRNA	mix17AA	ath827	1	2	9	0.241400003
B2	scrambled_miRNA	mix17AA	ath827	1	2	9	0.244299993
B3	No_miRNA	mix17AA	N.A.	2	N.A.	9	0.2403
B4	N.A.	mix17AA	N.A.	2	N.A.	9	0.084200002
B5	plant_miRNA	mix17AA	ath827	3	2	9	0.229699999
B6	scrambled_miRNA	mix17AA	ath827	3	2	9	0.244100004
C3	N.A.	mix17AA	N.A.	4	N.A.	9	0.125799999
C4	No_miRNA	mix17AA	N.A.	4	N.A.	9	0.271600008
C5	No_miRNA	mix17AA	N.A.	5	N.A.	9	0.269800007
C6	N.A.	mix17AA	N.A.	5	N.A.	9	0.115900002
D3	scrambled_miRNA	mix17AA	ath827	4	2	9	0.240899995
D4	plant_miRNA	mix17AA	ath827	4	2	9	0.243699998
D5	scrambled_miRNA	mix17AA	ath827	5	2	9	0.226899996
D6	plant_miRNA	mix17AA	ath827	5	2	9	0.248199999
A1	No_miRNA	mix17AA	N.A.	1	N.A.	10	0.283399999
A2	N.A.	mix17AA	N.A.	1	N.A.	10	0.126200005
A3	scrambled_miRNA	mix17AA	ath827	2	2	10	0.287400007
A4	plant_miRNA	mix17AA	ath827	2	2	10	0.279100001
A5	N.A.	mix17AA	N.A.	3	N.A.	10	0.120700002
A6	No_miRNA	mix17AA	N.A.	3	N.A.	10	0.280000001
B1	plant_miRNA	mix17AA	ath827	1	2	10	0.251300007
B2	scrambled_miRNA	mix17AA	ath827	1	2	10	0.254400015
B3	No_miRNA	mix17AA	N.A.	2	N.A.	10	0.249599993
B4	N.A.	mix17AA	N.A.	2	N.A.	10	0.084100001
B5	plant_miRNA	mix17AA	ath827	3	2	10	0.238199994
B6	scrambled_miRNA	mix17AA	ath827	3	2	10	0.253300011
C3	N.A.	mix17AA	N.A.	4	N.A.	10	0.124899998
C4	No_miRNA	mix17AA	N.A.	4	N.A.	10	0.27759999
C5	No_miRNA	mix17AA	N.A.	5	N.A.	10	0.276300013
C6	N.A.	mix17AA	N.A.	5	N.A.	10	0.116999999
D3	scrambled_miRNA	mix17AA	ath827	4	2	10	0.248400003
D4	plant_miRNA	mix17AA	ath827	4	2	10	0.252400011
D5	scrambled_miRNA	mix17AA	ath827	5	2	10	0.235100001
D6	plant_miRNA	mix17AA	ath827	5	2	10	0.256900012
A1	No_miRNA	mix17AA	N.A.	1	N.A.	11	0.291599989
A2	N.A.	mix17AA	N.A.	1	N.A.	11	0.151600003
A3	scrambled_miRNA	mix17AA	ath827	2	2	11	0.298400015
A4	plant_miRNA	mix17AA	ath827	2	2	11	0.288199991
A5	N.A.	mix17AA	N.A.	3	N.A.	11	0.120300002
A6	No_miRNA	mix17AA	N.A.	3	N.A.	11	0.286199987
B1	plant_miRNA	mix17AA	ath827	1	2	11	0.260800004
B2	scrambled_miRNA	mix17AA	ath827	1	2	11	0.262300014
B3	No_miRNA	mix17AA	N.A.	2	N.A.	11	0.25819999
B4	N.A.	mix17AA	N.A.	2	N.A.	11	0.083899997
B5	plant_miRNA	mix17AA	ath827	3	2	11	0.246600002
B6	scrambled_miRNA	mix17AA	ath827	3	2	11	0.263200015
C3	N.A.	mix17AA	N.A.	4	N.A.	11	0.124600001
C4	No_miRNA	mix17AA	N.A.	4	N.A.	11	0.28639999
C5	No_miRNA	mix17AA	N.A.	5	N.A.	11	0.289700001
C6	N.A.	mix17AA	N.A.	5	N.A.	11	0.115999997
D3	scrambled_miRNA	mix17AA	ath827	4	2	11	0.258100003
D4	plant_miRNA	mix17AA	ath827	4	2	11	0.262100011
D5	scrambled_miRNA	mix17AA	ath827	5	2	11	0.239700004
D6	plant_miRNA	mix17AA	ath827	5	2	11	0.267100006
A1	No_miRNA	mix17AA	N.A.	1	N.A.	12	0.289799988
A2	N.A.	mix17AA	N.A.	1	N.A.	12	0.183899999
A3	scrambled_miRNA	mix17AA	ath827	2	2	12	0.305799991
A4	plant_miRNA	mix17AA	ath827	2	2	12	0.298700005
A5	N.A.	mix17AA	N.A.	3	N.A.	12	0.1206
A6	No_miRNA	mix17AA	N.A.	3	N.A.	12	0.292199999
B1	plant_miRNA	mix17AA	ath827	1	2	12	0.266499996
B2	scrambled_miRNA	mix17AA	ath827	1	2	12	0.270099998
B3	No_miRNA	mix17AA	N.A.	2	N.A.	12	0.264899999
B4	N.A.	mix17AA	N.A.	2	N.A.	12	0.084399998
B5	plant_miRNA	mix17AA	ath827	3	2	12	0.252000004
B6	scrambled_miRNA	mix17AA	ath827	3	2	12	0.268400013
C3	N.A.	mix17AA	N.A.	4	N.A.	12	0.124499999
C4	No_miRNA	mix17AA	N.A.	4	N.A.	12	0.293900013
C5	No_miRNA	mix17AA	N.A.	5	N.A.	12	0.290399998
C6	N.A.	mix17AA	N.A.	5	N.A.	12	0.115800001
D3	scrambled_miRNA	mix17AA	ath827	4	2	12	0.263700008
D4	plant_miRNA	mix17AA	ath827	4	2	12	0.26699999
D5	scrambled_miRNA	mix17AA	ath827	5	2	12	0.246299997
D6	plant_miRNA	mix17AA	ath827	5	2	12	0.273499995