Well_ID,ASV,N_souce,miRNA,Replicate ,Dose(uM),Time,OD_600
B11,Control,Mix_17aa,Control,n1,Control,13,0.084600002
C7,172,Mix_17aa,p5642b,n1,2,13,1.003900051
C8,172,Mix_17aa,sc5642b,n1,2,13,1.023800015
C9,172,Mix_17aa,sc158b,n1,2,13,1.046300054
C10,172,Mix_17aa,p158b,n1,2,13,0.971000016
D7,172,Mix_17aa,p158a,n1,2,13,1.019000053
D8,172,Mix_17aa,sc158a,n1,2,13,1.009799957
D9,172,Mix_17aa,p_mix,n1,10,13,1.032400012
D10,172,Mix_17aa,sc_mix,n1,10,13,1.059499979
D11,Control,Mix_17aa,Control,n5,Control,13,0.082400002
E7,4,Lysine,sc158a,n5,2,13,0.193000004
E8,4,Lysine,p158a,n5,2,13,0.178000003
E9,4,Lysine,p5642b,n5,2,13,0.190300003
E10,4,Lysine,sc5642b,n5,2,13,0.2007
E11,Control,Lysine,Control,n5,Control,13,0.101000004
F7,4,Lysine,sc159,n5,2,13,0.172000006
F8,4,Lysine,p159,n5,2,13,0.172000006
F9,4,Lysine,p158b,n5,2,13,0.168699995
F10,4,Lysine,sc158b,n5,2,13,0.185100004
F11,Control,Lysine,Control,n5,Control,13,0.090499997
G7,4,Lysine,p827,n5,2,13,0.160099998
G8,4,Lysine,sc827,n5,2,13,0.203099996
G9,4,Lysine,sc_mix,n5,10,13,0.158299997
G10,4,Lysine,p_mix,n5,10,13,0.163299993
B7,172,Mix_17aa,sc159,n1,2,14,1.153599977
B8,172,Mix_17aa,p159,n1,2,14,1.099099994
B9,172,Mix_17aa,sc827,n1,2,14,1.139099956
B10,172,Mix_17aa,p827,n1,2,14,1.091899991
B11,Control,Mix_17aa,Control,n1,Control,14,0.084899999
C7,172,Mix_17aa,p5642b,n1,2,14,1.077999949
C8,172,Mix_17aa,sc5642b,n1,2,14,1.05250001
C9,172,Mix_17aa,sc158b,n1,2,14,1.109799981
C10,172,Mix_17aa,p158b,n1,2,14,1.046000004
D7,172,Mix_17aa,p158a,n1,2,14,1.06309998
D8,172,Mix_17aa,sc158a,n1,2,14,1.033499956
D9,172,Mix_17aa,p_mix,n1,10,14,1.08739996
D10,172,Mix_17aa,sc_mix,n1,10,14,1.095100045
D11,Control,Mix_17aa,Control,n5,Control,14,0.082800001
E7,4,Lysine,sc158a,n5,2,14,0.191
E8,4,Lysine,p158a,n5,2,14,0.181400001
E9,4,Lysine,p5642b,n5,2,14,0.190200001
E10,4,Lysine,sc5642b,n5,2,14,0.202900007
E11,Control,Lysine,Control,n5,Control,14,0.101499997
F7,4,Lysine,sc159,n5,2,14,0.169599995
F8,4,Lysine,p159,n5,2,14,0.176100001
F9,4,Lysine,p158b,n5,2,14,0.170499995
F10,4,Lysine,sc158b,n5,2,14,0.182300001
F11,Control,Lysine,Control,n5,Control,14,0.090700001
G7,4,Lysine,p827,n5,2,14,0.157000005
G8,4,Lysine,sc827,n5,2,14,0.201000005
G9,4,Lysine,sc_mix,n5,10,14,0.161300004
G10,4,Lysine,p_mix,n5,10,14,0.164700001
B7,172,Mix_17aa,sc159,n1,2,15,1.212800026
B8,172,Mix_17aa,p159,n1,2,15,1.154800057
B9,172,Mix_17aa,sc827,n1,2,15,1.198099971
B10,172,Mix_17aa,p827,n1,2,15,1.164100051
B11,Control,Mix_17aa,Control,n1,Control,15,0.084700003
C7,172,Mix_17aa,p5642b,n1,2,15,1.134199977
C8,172,Mix_17aa,sc5642b,n1,2,15,1.09860003
C9,172,Mix_17aa,sc158b,n1,2,15,1.173200011
C10,172,Mix_17aa,p158b,n1,2,15,1.101699948
D7,172,Mix_17aa,p158a,n1,2,15,1.123000026
D8,172,Mix_17aa,sc158a,n1,2,15,1.122599959
D9,172,Mix_17aa,p_mix,n1,10,15,1.168499947
D10,172,Mix_17aa,sc_mix,n1,10,15,1.139799953
D11,Control,Mix_17aa,Control,n5,Control,15,0.082800001
E7,4,Lysine,sc158a,n5,2,15,0.197500005
E8,4,Lysine,p158a,n5,2,15,0.184900001
E9,4,Lysine,p5642b,n5,2,15,0.195899993
E10,4,Lysine,sc5642b,n5,2,15,0.206900001
E11,Control,Lysine,Control,n5,Control,15,0.102499999
F7,4,Lysine,sc159,n5,2,15,0.180500001
F8,4,Lysine,p159,n5,2,15,0.183500007
F9,4,Lysine,p158b,n5,2,15,0.173999995
F10,4,Lysine,sc158b,n5,2,15,0.184400007
F11,Control,Lysine,Control,n5,Control,15,0.091600001
G7,4,Lysine,p827,n5,2,15,0.164800003
G8,4,Lysine,sc827,n5,2,15,0.205400005
G9,4,Lysine,sc_mix,n5,10,15,0.166600004
G10,4,Lysine,p_mix,n5,10,15,0.166199997
B7,172,Mix_17aa,sc159,n1,2,16,1.304399967
B8,172,Mix_17aa,p159,n1,2,16,1.238399982
B9,172,Mix_17aa,sc827,n1,2,16,1.279600024
B10,172,Mix_17aa,p827,n1,2,16,1.243800044
B11,Control,Mix_17aa,Control,n1,Control,16,0.085100003
C7,172,Mix_17aa,p5642b,n1,2,16,1.199499965
C8,172,Mix_17aa,sc5642b,n1,2,16,1.107599974
C9,172,Mix_17aa,sc158b,n1,2,16,1.234799981
C10,172,Mix_17aa,p158b,n1,2,16,1.132099986
D7,172,Mix_17aa,p158a,n1,2,16,1.193199992
D8,172,Mix_17aa,sc158a,n1,2,16,1.139400005
D9,172,Mix_17aa,p_mix,n1,10,16,1.237300038
D10,172,Mix_17aa,sc_mix,n1,10,16,1.201099992
D11,Control,Mix_17aa,Control,n5,Control,16,0.082699999
E7,4,Lysine,sc158a,n5,2,16,0.191100001
E8,4,Lysine,p158a,n5,2,16,0.184900001
E9,4,Lysine,p5642b,n5,2,16,0.193499997
E10,4,Lysine,sc5642b,n5,2,16,0.206699997
E11,Control,Lysine,Control,n5,Control,16,0.099399999
F7,4,Lysine,sc159,n5,2,16,0.167300001
F8,4,Lysine,p159,n5,2,16,0.179199994
F9,4,Lysine,p158b,n5,2,16,0.174400002
F10,4,Lysine,sc158b,n5,2,16,0.180700004
F11,Control,Lysine,Control,n5,Control,16,0.090400003
G7,4,Lysine,p827,n5,2,16,0.164199993
G8,4,Lysine,sc827,n5,2,16,0.204600006
G9,4,Lysine,sc_mix,n5,10,16,0.164299995
G10,4,Lysine,p_mix,n5,10,16,0.167699993
B7,172,Mix_17aa,sc159,n1,2,17,1.399999976
B8,172,Mix_17aa,p159,n1,2,17,1.269500017
B9,172,Mix_17aa,sc827,n1,2,17,1.354699969
B10,172,Mix_17aa,p827,n1,2,17,1.302600026
B11,Control,Mix_17aa,Control,n1,Control,17,0.084899999
C7,172,Mix_17aa,p5642b,n1,2,17,1.250800014
C8,172,Mix_17aa,sc5642b,n1,2,17,1.181699991
C9,172,Mix_17aa,sc158b,n1,2,17,1.306800008
C10,172,Mix_17aa,p158b,n1,2,17,1.176100016
D7,172,Mix_17aa,p158a,n1,2,17,1.273499966
D8,172,Mix_17aa,sc158a,n1,2,17,1.216899991
D9,172,Mix_17aa,p_mix,n1,10,17,1.279199958
D10,172,Mix_17aa,sc_mix,n1,10,17,1.213000059
D11,Control,Mix_17aa,Control,n5,Control,17,0.082699999
E7,4,Lysine,sc158a,n5,2,17,0.196700007
E8,4,Lysine,p158a,n5,2,17,0.187800005
E9,4,Lysine,p5642b,n5,2,17,0.198100001
E10,4,Lysine,sc5642b,n5,2,17,0.2095
E11,Control,Lysine,Control,n5,Control,17,0.0986
F7,4,Lysine,sc159,n5,2,17,0.173700005
F8,4,Lysine,p159,n5,2,17,0.182699993
F9,4,Lysine,p158b,n5,2,17,0.175999999
F10,4,Lysine,sc158b,n5,2,17,0.192300007
F11,Control,Lysine,Control,n5,Control,17,0.090599999
G7,4,Lysine,p827,n5,2,17,0.161200002
G8,4,Lysine,sc827,n5,2,17,0.207900003
G9,4,Lysine,sc_mix,n5,10,17,0.168300003
G10,4,Lysine,p_mix,n5,10,17,0.172000006
B7,172,Mix_17aa,sc159,n1,2,18,1.454900026
B8,172,Mix_17aa,p159,n1,2,18,1.296000004
B9,172,Mix_17aa,sc827,n1,2,18,1.413599968
B10,172,Mix_17aa,p827,n1,2,18,1.370800018
B11,Control,Mix_17aa,Control,n1,Control,18,0.085100003
C7,172,Mix_17aa,p5642b,n1,2,18,1.316300035
C8,172,Mix_17aa,sc5642b,n1,2,18,1.233899951
C9,172,Mix_17aa,sc158b,n1,2,18,1.373000026
C10,172,Mix_17aa,p158b,n1,2,18,1.254099965
D7,172,Mix_17aa,p158a,n1,2,18,1.332499981
D8,172,Mix_17aa,sc158a,n1,2,18,1.213099957
D9,172,Mix_17aa,p_mix,n1,10,18,1.341500044
D10,172,Mix_17aa,sc_mix,n1,10,18,1.286999941
D11,Control,Mix_17aa,Control,n5,Control,18,0.082999997
E7,4,Lysine,sc158a,n5,2,18,0.197600007
E8,4,Lysine,p158a,n5,2,18,0.194800004
E9,4,Lysine,p5642b,n5,2,18,0.199499995
E10,4,Lysine,sc5642b,n5,2,18,0.215499997
E11,Control,Lysine,Control,n5,Control,18,0.1008
F7,4,Lysine,sc159,n5,2,18,0.1822
F8,4,Lysine,p159,n5,2,18,0.189999998
F9,4,Lysine,p158b,n5,2,18,0.180399999
F10,4,Lysine,sc158b,n5,2,18,0.186299995
F11,Control,Lysine,Control,n5,Control,18,0.092500001
G7,4,Lysine,p827,n5,2,18,0.166299999
G8,4,Lysine,sc827,n5,2,18,0.214000002
G9,4,Lysine,sc_mix,n5,10,18,0.171399996
G10,4,Lysine,p_mix,n5,10,18,0.171399996
B7,172,Mix_17aa,sc159,n1,2,19,1.515799999
B8,172,Mix_17aa,p159,n1,2,19,1.367200017
B9,172,Mix_17aa,sc827,n1,2,19,1.473099947
B10,172,Mix_17aa,p827,n1,2,19,1.433599949
B11,Control,Mix_17aa,Control,n1,Control,19,0.084899999
C7,172,Mix_17aa,p5642b,n1,2,19,1.368899941
C8,172,Mix_17aa,sc5642b,n1,2,19,1.270599961
C9,172,Mix_17aa,sc158b,n1,2,19,1.435700059
C10,172,Mix_17aa,p158b,n1,2,19,1.304700017
D7,172,Mix_17aa,p158a,n1,2,19,1.398599982
D8,172,Mix_17aa,sc158a,n1,2,19,1.254899979
D9,172,Mix_17aa,p_mix,n1,10,19,1.378299952
D10,172,Mix_17aa,sc_mix,n1,10,19,1.36500001
D11,Control,Mix_17aa,Control,n5,Control,19,0.082699999
E7,4,Lysine,sc158a,n5,2,19,0.201000005
E8,4,Lysine,p158a,n5,2,19,0.198100001
E9,4,Lysine,p5642b,n5,2,19,0.201800004
E10,4,Lysine,sc5642b,n5,2,19,0.216299996
E11,Control,Lysine,Control,n5,Control,19,0.100199997
F7,4,Lysine,sc159,n5,2,19,0.182500005
F8,4,Lysine,p159,n5,2,19,0.191599995
F9,4,Lysine,p158b,n5,2,19,0.181999996
F10,4,Lysine,sc158b,n5,2,19,0.1954
F11,Control,Lysine,Control,n5,Control,19,0.092299998
G7,4,Lysine,p827,n5,2,19,0.169100001
G8,4,Lysine,sc827,n5,2,19,0.217899993
G9,4,Lysine,sc_mix,n5,10,19,0.1734
G10,4,Lysine,p_mix,n5,10,19,0.178599998
B7,172,Mix_17aa,sc159,n1,2,20,1.5704
B8,172,Mix_17aa,p159,n1,2,20,1.391199946
B9,172,Mix_17aa,sc827,n1,2,20,1.520200014
B10,172,Mix_17aa,p827,n1,2,20,1.49940002
B11,Control,Mix_17aa,Control,n1,Control,20,0.085199997
C7,172,Mix_17aa,p5642b,n1,2,20,1.411200047
C8,172,Mix_17aa,sc5642b,n1,2,20,1.331599951
C9,172,Mix_17aa,sc158b,n1,2,20,1.491400003
C10,172,Mix_17aa,p158b,n1,2,20,1.361299992
D7,172,Mix_17aa,p158a,n1,2,20,1.446200013
D8,172,Mix_17aa,sc158a,n1,2,20,1.334499955
D9,172,Mix_17aa,p_mix,n1,10,20,1.404099941
D10,172,Mix_17aa,sc_mix,n1,10,20,1.380800009
D11,Control,Mix_17aa,Control,n5,Control,20,0.082900003
E7,4,Lysine,sc158a,n5,2,20,0.204500005
E8,4,Lysine,p158a,n5,2,20,0.199100003
E9,4,Lysine,p5642b,n5,2,20,0.206200004
E10,4,Lysine,sc5642b,n5,2,20,0.228400007
E11,Control,Lysine,Control,n5,Control,20,0.099600002
F7,4,Lysine,sc159,n5,2,20,0.183699995
F8,4,Lysine,p159,n5,2,20,0.189999998
F9,4,Lysine,p158b,n5,2,20,0.185100004
F10,4,Lysine,sc158b,n5,2,20,0.190899998
F11,Control,Lysine,Control,n5,Control,20,0.092200004
G7,4,Lysine,p827,n5,2,20,0.1708
G8,4,Lysine,sc827,n5,2,20,0.221499994
G9,4,Lysine,sc_mix,n5,10,20,0.176899999
G10,4,Lysine,p_mix,n5,10,20,0.1734
B7,172,Mix_17aa,sc159,n1,2,21,1.57949996
B8,172,Mix_17aa,p159,n1,2,21,1.467599988
B9,172,Mix_17aa,sc827,n1,2,21,1.610299945
B10,172,Mix_17aa,p827,n1,2,21,1.572299957
B11,Control,Mix_17aa,Control,n1,Control,21,0.077600002
C7,172,Mix_17aa,p5642b,n1,2,21,1.542099953
C8,172,Mix_17aa,sc5642b,n1,2,21,1.458400011
C9,172,Mix_17aa,sc158b,n1,2,21,1.51820004
C10,172,Mix_17aa,p158b,n1,2,21,1.404999971
D7,172,Mix_17aa,p158a,n1,2,21,1.463799953
D8,172,Mix_17aa,sc158a,n1,2,21,1.376399994
D9,172,Mix_17aa,p_mix,n1,10,21,1.445199966
D10,172,Mix_17aa,sc_mix,n1,10,21,1.488999963
D11,Control,Mix_17aa,Control,n5,Control,21,0.068499997
E7,4,Lysine,sc158a,n5,2,21,0.200800002
E8,4,Lysine,p158a,n5,2,21,0.202000007
E9,4,Lysine,p5642b,n5,2,21,0.207800001
E10,4,Lysine,sc5642b,n5,2,21,0.226199999
E11,Control,Lysine,Control,n5,Control,21,0.089500003
F7,4,Lysine,sc159,n5,2,21,0.180199996
F8,4,Lysine,p159,n5,2,21,0.190099999
F9,4,Lysine,p158b,n5,2,21,0.1787
F10,4,Lysine,sc158b,n5,2,21,0.191799998
F11,Control,Lysine,Control,n5,Control,21,0.082699999
G7,4,Lysine,p827,n5,2,21,0.1734
G8,4,Lysine,sc827,n5,2,21,0.217800006
G9,4,Lysine,sc_mix,n5,10,21,0.1778
G10,4,Lysine,p_mix,n5,10,21,0.166299999
B7,172,Mix_17aa,sc159,n1,2,22,1.68599999
B8,172,Mix_17aa,p159,n1,2,22,1.487699986
B9,172,Mix_17aa,sc827,n1,2,22,1.745499969
B10,172,Mix_17aa,p827,n1,2,22,1.753200054
B11,Control,Mix_17aa,Control,n1,Control,22,0.077799998
C7,172,Mix_17aa,p5642b,n1,2,22,1.685700059
C8,172,Mix_17aa,sc5642b,n1,2,22,1.438899994
C9,172,Mix_17aa,sc158b,n1,2,22,1.657500029
C10,172,Mix_17aa,p158b,n1,2,22,1.460100055
D7,172,Mix_17aa,p158a,n1,2,22,1.606600046
D8,172,Mix_17aa,sc158a,n1,2,22,1.433200002
D9,172,Mix_17aa,p_mix,n1,10,22,1.542600036
D10,172,Mix_17aa,sc_mix,n1,10,22,1.453400016
D11,Control,Mix_17aa,Control,n5,Control,22,0.076700002
E7,4,Lysine,sc158a,n5,2,22,0.207200006
E8,4,Lysine,p158a,n5,2,22,0.195899993
E9,4,Lysine,p5642b,n5,2,22,0.2148
E10,4,Lysine,sc5642b,n5,2,22,0.224900007
E11,Control,Lysine,Control,n5,Control,22,0.091300003
F7,4,Lysine,sc159,n5,2,22,0.187099993
F8,4,Lysine,p159,n5,2,22,0.193900004
F9,4,Lysine,p158b,n5,2,22,0.185299993
F10,4,Lysine,sc158b,n5,2,22,0.198300004
F11,Control,Lysine,Control,n5,Control,22,0.082900003
G7,4,Lysine,p827,n5,2,22,0.179199994
G8,4,Lysine,sc827,n5,2,22,0.234200001
G9,4,Lysine,sc_mix,n5,10,22,0.178200006
G10,4,Lysine,p_mix,n5,10,22,0.176400006
B7,172,Mix_17aa,sc159,n1,2,23,1.799700022
B8,172,Mix_17aa,p159,n1,2,23,1.588500023
B9,172,Mix_17aa,sc827,n1,2,23,1.841699958
B10,172,Mix_17aa,p827,n1,2,23,1.829300046
B11,Control,Mix_17aa,Control,n1,Control,23,0.079300001
C7,172,Mix_17aa,p5642b,n1,2,23,1.771999955
C8,172,Mix_17aa,sc5642b,n1,2,23,1.521299958
C9,172,Mix_17aa,sc158b,n1,2,23,1.777999997
C10,172,Mix_17aa,p158b,n1,2,23,1.58949995
D7,172,Mix_17aa,p158a,n1,2,23,1.717700005
D8,172,Mix_17aa,sc158a,n1,2,23,1.45720005
D9,172,Mix_17aa,p_mix,n1,10,23,1.604200006
D10,172,Mix_17aa,sc_mix,n1,10,23,1.575799942
D11,Control,Mix_17aa,Control,n5,Control,23,0.078000002
E7,4,Lysine,sc158a,n5,2,23,0.212500006
E8,4,Lysine,p158a,n5,2,23,0.206300005
E9,4,Lysine,p5642b,n5,2,23,0.209000006
E10,4,Lysine,sc5642b,n5,2,23,0.230900005
E11,Control,Lysine,Control,n5,Control,23,0.092299998
F7,4,Lysine,sc159,n5,2,23,0.196999997
F8,4,Lysine,p159,n5,2,23,0.192100003
F9,4,Lysine,p158b,n5,2,23,0.191
F10,4,Lysine,sc158b,n5,2,23,0.201399997
F11,Control,Lysine,Control,n5,Control,23,0.083300002
G7,4,Lysine,p827,n5,2,23,0.177900001
G8,4,Lysine,sc827,n5,2,23,0.226999998
G9,4,Lysine,sc_mix,n5,10,23,0.188899994
G10,4,Lysine,p_mix,n5,10,23,0.1752
B7,172,Mix_17aa,sc159,n1,2,25,1.878299952
B8,172,Mix_17aa,p159,n1,2,25,1.638299942
B9,172,Mix_17aa,sc827,n1,2,25,1.888100028
B10,172,Mix_17aa,p827,n1,2,25,1.877200007
B11,Control,Mix_17aa,Control,n1,Control,25,0.075599998
C7,172,Mix_17aa,p5642b,n1,2,25,1.828299999
C8,172,Mix_17aa,sc5642b,n1,2,25,1.661200047
C9,172,Mix_17aa,sc158b,n1,2,25,1.845800042
C10,172,Mix_17aa,p158b,n1,2,25,1.773000002
D7,172,Mix_17aa,p158a,n1,2,25,1.800799966
D8,172,Mix_17aa,sc158a,n1,2,25,1.631899953
D9,172,Mix_17aa,p_mix,n1,10,25,1.67990005
D10,172,Mix_17aa,sc_mix,n1,10,25,1.60800004
D11,Control,Mix_17aa,Control,n5,Control,25,0.079800002
E7,4,Lysine,sc158a,n5,2,25,0.221300006
E8,4,Lysine,p158a,n5,2,25,0.219899997
E9,4,Lysine,p5642b,n5,2,25,0.213599995
E10,4,Lysine,sc5642b,n5,2,25,0.242500007
E11,Control,Lysine,Control,n5,Control,25,0.097000003
F7,4,Lysine,sc159,n5,2,25,0.192399994
F8,4,Lysine,p159,n5,2,25,0.213
F9,4,Lysine,p158b,n5,2,25,0.198400006
F10,4,Lysine,sc158b,n5,2,25,0.2148
F11,Control,Lysine,Control,n5,Control,25,0.082699999
G7,4,Lysine,p827,n5,2,25,0.197799996
G8,4,Lysine,sc827,n5,2,25,0.234200001
G9,4,Lysine,sc_mix,n5,10,25,0.182400003
G10,4,Lysine,p_mix,n5,10,25,0.185800001
B7,172,Mix_17aa,sc159,n1,2,26,1.889500022
B8,172,Mix_17aa,p159,n1,2,26,1.627099991
B9,172,Mix_17aa,sc827,n1,2,26,1.898800015
B10,172,Mix_17aa,p827,n1,2,26,1.902899981
B11,Control,Mix_17aa,Control,n1,Control,26,0.079999998
C7,172,Mix_17aa,p5642b,n1,2,26,1.846600056
C8,172,Mix_17aa,sc5642b,n1,2,26,1.550600052
C9,172,Mix_17aa,sc158b,n1,2,26,1.872699976
C10,172,Mix_17aa,p158b,n1,2,26,1.804299951
D7,172,Mix_17aa,p158a,n1,2,26,1.813799977
D8,172,Mix_17aa,sc158a,n1,2,26,1.622699976
D9,172,Mix_17aa,p_mix,n1,10,26,1.692100048
D10,172,Mix_17aa,sc_mix,n1,10,26,1.636700034
D11,Control,Mix_17aa,Control,n5,Control,26,0.080300003
E7,4,Lysine,sc158a,n5,2,26,0.232500002
E8,4,Lysine,p158a,n5,2,26,0.216700003
E9,4,Lysine,p5642b,n5,2,26,0.218899995
E10,4,Lysine,sc5642b,n5,2,26,0.256000012
E11,Control,Lysine,Control,n5,Control,26,0.095700003
F7,4,Lysine,sc159,n5,2,26,0.198200002
F8,4,Lysine,p159,n5,2,26,0.214699998
F9,4,Lysine,p158b,n5,2,26,0.197600007
F10,4,Lysine,sc158b,n5,2,26,0.224099994
F11,Control,Lysine,Control,n5,Control,26,0.084299996
G7,4,Lysine,p827,n5,2,26,0.196899995
G8,4,Lysine,sc827,n5,2,26,0.251700014
G9,4,Lysine,sc_mix,n5,10,26,0.199200004
G10,4,Lysine,p_mix,n5,10,26,0.187600002
B7,172,Mix_17aa,sc159,n1,2,27,1.921399951
B8,172,Mix_17aa,p159,n1,2,27,1.691599965
B9,172,Mix_17aa,sc827,n1,2,27,1.908800006
