Well_ID,ASV,N_souce,miRNA,Replicate ,Dose(uM),Time,OD_600
B10,172,Mix_17aa,p827,n1,2,27,1.922899961
B11,Control,Mix_17aa,Control,n1,Control,27,0.080600001
C7,172,Mix_17aa,p5642b,n1,2,27,1.877300024
C8,172,Mix_17aa,sc5642b,n1,2,27,1.594400048
C9,172,Mix_17aa,sc158b,n1,2,27,1.888299942
C10,172,Mix_17aa,p158b,n1,2,27,1.844400048
D7,172,Mix_17aa,p158a,n1,2,27,1.84679997
D8,172,Mix_17aa,sc158a,n1,2,27,1.654600024
D9,172,Mix_17aa,p_mix,n1,10,27,1.716799974
D10,172,Mix_17aa,sc_mix,n1,10,27,1.649799943
D11,Control,Mix_17aa,Control,n5,Control,27,0.080300003
E7,4,Lysine,sc158a,n5,2,27,0.242200002
E8,4,Lysine,p158a,n5,2,27,0.233600006
E9,4,Lysine,p5642b,n5,2,27,0.236300007
E10,4,Lysine,sc5642b,n5,2,27,0.248999998
E11,Control,Lysine,Control,n5,Control,27,0.098499998
F7,4,Lysine,sc159,n5,2,27,0.201399997
F8,4,Lysine,p159,n5,2,27,0.211899996
F9,4,Lysine,p158b,n5,2,27,0.209099993
F10,4,Lysine,sc158b,n5,2,27,0.213499993
F11,Control,Lysine,Control,n5,Control,27,0.083499998
G7,4,Lysine,p827,n5,2,27,0.189999998
G8,4,Lysine,sc827,n5,2,27,0.244499996
G9,4,Lysine,sc_mix,n5,10,27,0.192200005
G10,4,Lysine,p_mix,n5,10,27,0.188500002
B7,172,Mix_17aa,sc159,n1,2,28,1.943899989
B8,172,Mix_17aa,p159,n1,2,28,1.74090004
B9,172,Mix_17aa,sc827,n1,2,28,1.939800024
B10,172,Mix_17aa,p827,n1,2,28,1.943699956
B11,Control,Mix_17aa,Control,n1,Control,28,0.080499999
C7,172,Mix_17aa,p5642b,n1,2,28,1.892799973
C8,172,Mix_17aa,sc5642b,n1,2,28,1.576500058
C9,172,Mix_17aa,sc158b,n1,2,28,1.906299949
C10,172,Mix_17aa,p158b,n1,2,28,1.87409997
D7,172,Mix_17aa,p158a,n1,2,28,1.878100038
D8,172,Mix_17aa,sc158a,n1,2,28,1.680999994
D9,172,Mix_17aa,p_mix,n1,10,28,1.727599978
D10,172,Mix_17aa,sc_mix,n1,10,28,1.660899997
D11,Control,Mix_17aa,Control,n5,Control,28,0.0792
E7,4,Lysine,sc158a,n5,2,28,0.257800013
E8,4,Lysine,p158a,n5,2,28,0.237000003
E9,4,Lysine,p5642b,n5,2,28,0.234500006
E10,4,Lysine,sc5642b,n5,2,28,0.256799996
E11,Control,Lysine,Control,n5,Control,28,0.095200002
F7,4,Lysine,sc159,n5,2,28,0.207499996
F8,4,Lysine,p159,n5,2,28,0.215700001
F9,4,Lysine,p158b,n5,2,28,0.213200003
F10,4,Lysine,sc158b,n5,2,28,0.232800007
F11,Control,Lysine,Control,n5,Control,28,0.082800001
G7,4,Lysine,p827,n5,2,28,0.193000004
G8,4,Lysine,sc827,n5,2,28,0.256500006
G9,4,Lysine,sc_mix,n5,10,28,0.190799996
G10,4,Lysine,p_mix,n5,10,28,0.196400002
B7,172,Mix_17aa,sc159,n1,2,29,1.946799994
B8,172,Mix_17aa,p159,n1,2,29,1.666599989
B9,172,Mix_17aa,sc827,n1,2,29,1.940500021
B10,172,Mix_17aa,p827,n1,2,29,1.947999954
B11,Control,Mix_17aa,Control,n1,Control,29,0.085699998
C7,172,Mix_17aa,p5642b,n1,2,29,1.891100049
C8,172,Mix_17aa,sc5642b,n1,2,29,1.653599977
C9,172,Mix_17aa,sc158b,n1,2,29,1.905200005
C10,172,Mix_17aa,p158b,n1,2,29,1.873000026
D7,172,Mix_17aa,p158a,n1,2,29,1.87530005
D8,172,Mix_17aa,sc158a,n1,2,29,1.693199992
D9,172,Mix_17aa,p_mix,n1,10,29,1.73150003
D10,172,Mix_17aa,sc_mix,n1,10,29,1.647099972
D11,Control,Mix_17aa,Control,n5,Control,29,0.075199999
E7,4,Lysine,sc158a,n5,2,29,0.254799992
E8,4,Lysine,p158a,n5,2,29,0.253300011
E9,4,Lysine,p5642b,n5,2,29,0.239600003
E10,4,Lysine,sc5642b,n5,2,29,0.260699987
E11,Control,Lysine,Control,n5,Control,29,0.094899997
F7,4,Lysine,sc159,n5,2,29,0.215200007
F8,4,Lysine,p159,n5,2,29,0.233500004
F9,4,Lysine,p158b,n5,2,29,0.213100001
F10,4,Lysine,sc158b,n5,2,29,0.227699995
F11,Control,Lysine,Control,n5,Control,29,0.085299999
G7,4,Lysine,p827,n5,2,29,0.195600003
G8,4,Lysine,sc827,n5,2,29,0.261000007
G9,4,Lysine,sc_mix,n5,10,29,0.195299998
G10,4,Lysine,p_mix,n5,10,29,0.191100001
B7,172,Mix_17aa,sc159,n1,2,30,1.948600054
B8,172,Mix_17aa,p159,n1,2,30,1.724400043
B9,172,Mix_17aa,sc827,n1,2,30,1.933799982
B10,172,Mix_17aa,p827,n1,2,30,1.935099959
B11,Control,Mix_17aa,Control,n1,Control,30,0.085299999
C7,172,Mix_17aa,p5642b,n1,2,30,1.895499945
C8,172,Mix_17aa,sc5642b,n1,2,30,1.624899983
C9,172,Mix_17aa,sc158b,n1,2,30,1.91110003
C10,172,Mix_17aa,p158b,n1,2,30,1.878499985
D7,172,Mix_17aa,p158a,n1,2,30,1.890900016
D8,172,Mix_17aa,sc158a,n1,2,30,1.734200001
D9,172,Mix_17aa,p_mix,n1,10,30,1.739599943
D10,172,Mix_17aa,sc_mix,n1,10,30,1.643599987
D11,Control,Mix_17aa,Control,n5,Control,30,0.083999999
E7,4,Lysine,sc158a,n5,2,30,0.246099994
E8,4,Lysine,p158a,n5,2,30,0.258599997
E9,4,Lysine,p5642b,n5,2,30,0.254700005
E10,4,Lysine,sc5642b,n5,2,30,0.272500008
E11,Control,Lysine,Control,n5,Control,30,0.096000001
F7,4,Lysine,sc159,n5,2,30,0.204500005
F8,4,Lysine,p159,n5,2,30,0.235799998
F9,4,Lysine,p158b,n5,2,30,0.224199995
F10,4,Lysine,sc158b,n5,2,30,0.248500004
F11,Control,Lysine,Control,n5,Control,30,0.092
G7,4,Lysine,p827,n5,2,30,0.202800006
G8,4,Lysine,sc827,n5,2,30,0.272300005
G9,4,Lysine,sc_mix,n5,10,30,0.193599999
G10,4,Lysine,p_mix,n5,10,30,0.195800006
B7,172,Mix_17aa,sc159,n1,2,31,1.94780004
B8,172,Mix_17aa,p159,n1,2,31,1.779600024
B9,172,Mix_17aa,sc827,n1,2,31,1.929100037
B10,172,Mix_17aa,p827,n1,2,31,1.934000015
B11,Control,Mix_17aa,Control,n1,Control,31,0.084700003
C7,172,Mix_17aa,p5642b,n1,2,31,1.897600055
C8,172,Mix_17aa,sc5642b,n1,2,31,1.620900035
C9,172,Mix_17aa,sc158b,n1,2,31,1.908599973
C10,172,Mix_17aa,p158b,n1,2,31,1.878900051
D7,172,Mix_17aa,p158a,n1,2,31,1.894199967
D8,172,Mix_17aa,sc158a,n1,2,31,1.719300032
D9,172,Mix_17aa,p_mix,n1,10,31,1.734599948
D10,172,Mix_17aa,sc_mix,n1,10,31,1.646800041
D11,Control,Mix_17aa,Control,n5,Control,31,0.083899997
E7,4,Lysine,sc158a,n5,2,31,0.25150001
E8,4,Lysine,p158a,n5,2,31,0.260399997
E9,4,Lysine,p5642b,n5,2,31,0.258100003
E10,4,Lysine,sc5642b,n5,2,31,0.282700002
E11,Control,Lysine,Control,n5,Control,31,0.096100003
F7,4,Lysine,sc159,n5,2,31,0.207599998
F8,4,Lysine,p159,n5,2,31,0.241899997
F9,4,Lysine,p158b,n5,2,31,0.227500007
F10,4,Lysine,sc158b,n5,2,31,0.248899996
F11,Control,Lysine,Control,n5,Control,31,0.092
G7,4,Lysine,p827,n5,2,31,0.206799999
G8,4,Lysine,sc827,n5,2,31,0.280200005
G9,4,Lysine,sc_mix,n5,10,31,0.195899993
G10,4,Lysine,p_mix,n5,10,31,0.201000005
B7,172,Mix_17aa,sc159,n1,2,32,1.948600054
B8,172,Mix_17aa,p159,n1,2,32,1.781200051
B9,172,Mix_17aa,sc827,n1,2,32,1.927099943
B10,172,Mix_17aa,p827,n1,2,32,1.936100006
B11,Control,Mix_17aa,Control,n1,Control,32,0.086300001
C7,172,Mix_17aa,p5642b,n1,2,32,1.900200009
C8,172,Mix_17aa,sc5642b,n1,2,32,1.674499989
C9,172,Mix_17aa,sc158b,n1,2,32,1.905699968
C10,172,Mix_17aa,p158b,n1,2,32,1.882300019
D7,172,Mix_17aa,p158a,n1,2,32,1.898000002
D8,172,Mix_17aa,sc158a,n1,2,32,1.73300004
D9,172,Mix_17aa,p_mix,n1,10,32,1.735000014
D10,172,Mix_17aa,sc_mix,n1,10,32,1.664499998
D11,Control,Mix_17aa,Control,n5,Control,32,0.084399998
E7,4,Lysine,sc158a,n5,2,32,0.257499993
E8,4,Lysine,p158a,n5,2,32,0.260199994
E9,4,Lysine,p5642b,n5,2,32,0.262699991
E10,4,Lysine,sc5642b,n5,2,32,0.282900006
E11,Control,Lysine,Control,n5,Control,32,0.094800003
F7,4,Lysine,sc159,n5,2,32,0.210700005
F8,4,Lysine,p159,n5,2,32,0.244499996
F9,4,Lysine,p158b,n5,2,32,0.231000006
F10,4,Lysine,sc158b,n5,2,32,0.240600005
F11,Control,Lysine,Control,n5,Control,32,0.091600001
G7,4,Lysine,p827,n5,2,32,0.208399996
G8,4,Lysine,sc827,n5,2,32,0.286000013
G9,4,Lysine,sc_mix,n5,10,32,0.196999997
G10,4,Lysine,p_mix,n5,10,32,0.200900003
B7,172,Mix_17aa,sc159,n1,2,33,1.950299978
B8,172,Mix_17aa,p159,n1,2,33,1.809599996
B9,172,Mix_17aa,sc827,n1,2,33,1.928900003
B10,172,Mix_17aa,p827,n1,2,33,1.93780005
B11,Control,Mix_17aa,Control,n1,Control,33,0.086099997
C7,172,Mix_17aa,p5642b,n1,2,33,1.904399991
C8,172,Mix_17aa,sc5642b,n1,2,33,1.6329
C9,172,Mix_17aa,sc158b,n1,2,33,1.907799959
C10,172,Mix_17aa,p158b,n1,2,33,1.886999965
D7,172,Mix_17aa,p158a,n1,2,33,1.901499987
D8,172,Mix_17aa,sc158a,n1,2,33,1.738999963
D9,172,Mix_17aa,p_mix,n1,10,33,1.739300013
D10,172,Mix_17aa,sc_mix,n1,10,33,1.703799963
D11,Control,Mix_17aa,Control,n5,Control,33,0.0845
E7,4,Lysine,sc158a,n5,2,33,0.264800012
E8,4,Lysine,p158a,n5,2,33,0.262199998
E9,4,Lysine,p5642b,n5,2,33,0.268099993
E10,4,Lysine,sc5642b,n5,2,33,0.288599998
E11,Control,Lysine,Control,n5,Control,33,0.095200002
F7,4,Lysine,sc159,n5,2,33,0.215299994
F8,4,Lysine,p159,n5,2,33,0.254900008
F9,4,Lysine,p158b,n5,2,33,0.235499993
F10,4,Lysine,sc158b,n5,2,33,0.242500007
F11,Control,Lysine,Control,n5,Control,33,0.091600001
G7,4,Lysine,p827,n5,2,33,0.212500006
G8,4,Lysine,sc827,n5,2,33,0.295599997
G9,4,Lysine,sc_mix,n5,10,33,0.199399993
G10,4,Lysine,p_mix,n5,10,33,0.200299993
B7,172,Mix_17aa,sc159,n1,2,34,1.952200055
B8,172,Mix_17aa,p159,n1,2,34,1.80490005
B9,172,Mix_17aa,sc827,n1,2,34,1.925699949
B10,172,Mix_17aa,p827,n1,2,34,1.93809998
B11,Control,Mix_17aa,Control,n1,Control,34,0.086300001
C7,172,Mix_17aa,p5642b,n1,2,34,1.905500054
C8,172,Mix_17aa,sc5642b,n1,2,34,1.6954
C9,172,Mix_17aa,sc158b,n1,2,34,1.909399986
C10,172,Mix_17aa,p158b,n1,2,34,1.892500043
D7,172,Mix_17aa,p158a,n1,2,34,1.907799959
D8,172,Mix_17aa,sc158a,n1,2,34,1.76030004
D9,172,Mix_17aa,p_mix,n1,10,34,1.738499999
D10,172,Mix_17aa,sc_mix,n1,10,34,1.732300043
D11,Control,Mix_17aa,Control,n5,Control,34,0.084399998
E7,4,Lysine,sc158a,n5,2,34,0.270799994
E8,4,Lysine,p158a,n5,2,34,0.2764
E9,4,Lysine,p5642b,n5,2,34,0.272899985
E10,4,Lysine,sc5642b,n5,2,34,0.300099999
E11,Control,Lysine,Control,n5,Control,34,0.095600002
F7,4,Lysine,sc159,n5,2,34,0.218400002
F8,4,Lysine,p159,n5,2,34,0.254299998
F9,4,Lysine,p158b,n5,2,34,0.239600003
F10,4,Lysine,sc158b,n5,2,34,0.246900007
F11,Control,Lysine,Control,n5,Control,34,0.091700003
G7,4,Lysine,p827,n5,2,34,0.214900002
G8,4,Lysine,sc827,n5,2,34,0.322600007
G9,4,Lysine,sc_mix,n5,10,34,0.201000005
G10,4,Lysine,p_mix,n5,10,34,0.2016
B7,172,Mix_17aa,sc159,n1,2,35,1.956099987
B8,172,Mix_17aa,p159,n1,2,35,1.815600038
B9,172,Mix_17aa,sc827,n1,2,35,1.928200006
B10,172,Mix_17aa,p827,n1,2,35,1.942800045
B11,Control,Mix_17aa,Control,n1,Control,35,0.085500002
C7,172,Mix_17aa,p5642b,n1,2,35,1.91170001
C8,172,Mix_17aa,sc5642b,n1,2,35,1.700000048
C9,172,Mix_17aa,sc158b,n1,2,35,1.909000039
C10,172,Mix_17aa,p158b,n1,2,35,1.894500017
D7,172,Mix_17aa,p158a,n1,2,35,1.916100025
D8,172,Mix_17aa,sc158a,n1,2,35,1.775200009
D9,172,Mix_17aa,p_mix,n1,10,35,1.741899967
D10,172,Mix_17aa,sc_mix,n1,10,35,1.77639997
D11,Control,Mix_17aa,Control,n5,Control,35,0.084200002
E7,4,Lysine,sc158a,n5,2,35,0.278299987
E8,4,Lysine,p158a,n5,2,35,0.276600003
E9,4,Lysine,p5642b,n5,2,35,0.279100001
E10,4,Lysine,sc5642b,n5,2,35,0.299400002
E11,Control,Lysine,Control,n5,Control,35,0.0955
F7,4,Lysine,sc159,n5,2,35,0.222399995
F8,4,Lysine,p159,n5,2,35,0.246399999
F9,4,Lysine,p158b,n5,2,35,0.244599998
F10,4,Lysine,sc158b,n5,2,35,0.252099991
F11,Control,Lysine,Control,n5,Control,35,0.091399997
G7,4,Lysine,p827,n5,2,35,0.2192
G8,4,Lysine,sc827,n5,2,35,0.372900009
G9,4,Lysine,sc_mix,n5,10,35,0.203600004
G10,4,Lysine,p_mix,n5,10,35,0.210500002
B7,172,Mix_17aa,sc159,n1,2,36,1.957999945
B8,172,Mix_17aa,p159,n1,2,36,1.807199955
B9,172,Mix_17aa,sc827,n1,2,36,1.929100037
B10,172,Mix_17aa,p827,n1,2,36,1.947299957
B11,Control,Mix_17aa,Control,n1,Control,36,0.0854
C7,172,Mix_17aa,p5642b,n1,2,36,1.913100004
C8,172,Mix_17aa,sc5642b,n1,2,36,1.759899974
C9,172,Mix_17aa,sc158b,n1,2,36,1.910899997
C10,172,Mix_17aa,p158b,n1,2,36,1.89989996
D7,172,Mix_17aa,p158a,n1,2,36,1.91869998
D8,172,Mix_17aa,sc158a,n1,2,36,1.733700037
D9,172,Mix_17aa,p_mix,n1,10,36,1.743499994
D10,172,Mix_17aa,sc_mix,n1,10,36,1.777500033
D11,Control,Mix_17aa,Control,n5,Control,36,0.083899997
E7,4,Lysine,sc158a,n5,2,36,0.284299999
E8,4,Lysine,p158a,n5,2,36,0.277999997
E9,4,Lysine,p5642b,n5,2,36,0.285100013
E10,4,Lysine,sc5642b,n5,2,36,0.305799991
E11,Control,Lysine,Control,n5,Control,36,0.0973
F7,4,Lysine,sc159,n5,2,36,0.227300003
F8,4,Lysine,p159,n5,2,36,0.250400007
F9,4,Lysine,p158b,n5,2,36,0.25
F10,4,Lysine,sc158b,n5,2,36,0.257200003
F11,Control,Lysine,Control,n5,Control,36,0.092600003
G7,4,Lysine,p827,n5,2,36,0.222599998
G8,4,Lysine,sc827,n5,2,36,0.447100013
G9,4,Lysine,sc_mix,n5,10,36,0.206
G10,4,Lysine,p_mix,n5,10,36,0.205799997
B7,172,Mix_17aa,sc159,n1,2,37,1.960199952
B8,172,Mix_17aa,p159,n1,2,37,1.751700044
B9,172,Mix_17aa,sc827,n1,2,37,1.932700038
B10,172,Mix_17aa,p827,n1,2,37,1.949900031
B11,Control,Mix_17aa,Control,n1,Control,37,0.085100003
C7,172,Mix_17aa,p5642b,n1,2,37,1.916200042
C8,172,Mix_17aa,sc5642b,n1,2,37,1.715899944
C9,172,Mix_17aa,sc158b,n1,2,37,1.912199974
C10,172,Mix_17aa,p158b,n1,2,37,1.901100039
D7,172,Mix_17aa,p158a,n1,2,37,1.923499942
D8,172,Mix_17aa,sc158a,n1,2,37,1.73119998
D9,172,Mix_17aa,p_mix,n1,10,37,1.745000005
D10,172,Mix_17aa,sc_mix,n1,10,37,1.770699978
D11,Control,Mix_17aa,Control,n5,Control,37,0.084299996
E7,4,Lysine,sc158a,n5,2,37,0.297500014
E8,4,Lysine,p158a,n5,2,37,0.292199999
E9,4,Lysine,p5642b,n5,2,37,0.291900009
E10,4,Lysine,sc5642b,n5,2,37,0.312299997
E11,Control,Lysine,Control,n5,Control,37,0.096799999
F7,4,Lysine,sc159,n5,2,37,0.231199995
F8,4,Lysine,p159,n5,2,37,0.255899996
F9,4,Lysine,p158b,n5,2,37,0.260800004
F10,4,Lysine,sc158b,n5,2,37,0.261900008
F11,Control,Lysine,Control,n5,Control,37,0.092600003
G7,4,Lysine,p827,n5,2,37,0.226099998
G8,4,Lysine,sc827,n5,2,37,0.513800025
G9,4,Lysine,sc_mix,n5,10,37,0.208900005
G10,4,Lysine,p_mix,n5,10,37,0.215499997
B7,172,Mix_17aa,sc159,n1,2,38,1.960399985
B8,172,Mix_17aa,p159,n1,2,38,1.799700022
B9,172,Mix_17aa,sc827,n1,2,38,1.934200048
B10,172,Mix_17aa,p827,n1,2,38,1.950700045
B11,Control,Mix_17aa,Control,n1,Control,38,0.086199999
C7,172,Mix_17aa,p5642b,n1,2,38,1.920699954
C8,172,Mix_17aa,sc5642b,n1,2,38,1.766700029
C9,172,Mix_17aa,sc158b,n1,2,38,1.917199969
C10,172,Mix_17aa,p158b,n1,2,38,1.905400038
D7,172,Mix_17aa,p158a,n1,2,38,1.925400019
D8,172,Mix_17aa,sc158a,n1,2,38,1.644199967
D9,172,Mix_17aa,p_mix,n1,10,38,1.747599959
D10,172,Mix_17aa,sc_mix,n1,10,38,1.743299961
D11,Control,Mix_17aa,Control,n5,Control,38,0.084700003
E7,4,Lysine,sc158a,n5,2,38,0.313600004
E8,4,Lysine,p158a,n5,2,38,0.334800005
E9,4,Lysine,p5642b,n5,2,38,0.309199989
E10,4,Lysine,sc5642b,n5,2,38,0.331400007
E11,Control,Lysine,Control,n5,Control,38,0.095899999
F7,4,Lysine,sc159,n5,2,38,0.234999999
F8,4,Lysine,p159,n5,2,38,0.263999999
F9,4,Lysine,p158b,n5,2,38,0.260899991
F10,4,Lysine,sc158b,n5,2,38,0.2685
F11,Control,Lysine,Control,n5,Control,38,0.091799997
G7,4,Lysine,p827,n5,2,38,0.229900002
G8,4,Lysine,sc827,n5,2,38,0.567499995
G9,4,Lysine,sc_mix,n5,10,38,0.211500004
G10,4,Lysine,p_mix,n5,10,38,0.209900007
B7,172,Mix_17aa,sc159,n1,2,39,1.966799974
B8,172,Mix_17aa,p159,n1,2,39,1.855499983
B9,172,Mix_17aa,sc827,n1,2,39,1.937999964
B10,172,Mix_17aa,p827,n1,2,39,1.956599951
B11,Control,Mix_17aa,Control,n1,Control,39,0.085100003
C7,172,Mix_17aa,p5642b,n1,2,39,1.923300028
C8,172,Mix_17aa,sc5642b,n1,2,39,1.763900042
C9,172,Mix_17aa,sc158b,n1,2,39,1.91929996
C10,172,Mix_17aa,p158b,n1,2,39,1.908400059
D7,172,Mix_17aa,p158a,n1,2,39,1.931499958
D8,172,Mix_17aa,sc158a,n1,2,39,1.670799971
D9,172,Mix_17aa,p_mix,n1,10,39,1.75059998
D10,172,Mix_17aa,sc_mix,n1,10,39,1.738199949
D11,Control,Mix_17aa,Control,n5,Control,39,0.084100001
E7,4,Lysine,sc158a,n5,2,39,0.387400001
E8,4,Lysine,p158a,n5,2,39,0.412800014
E9,4,Lysine,p5642b,n5,2,39,0.369300008
E10,4,Lysine,sc5642b,n5,2,39,0.400099993
E11,Control,Lysine,Control,n5,Control,39,0.098099999
F7,4,Lysine,sc159,n5,2,39,0.240799993
F8,4,Lysine,p159,n5,2,39,0.272000015
F9,4,Lysine,p158b,n5,2,39,0.276199996
F10,4,Lysine,sc158b,n5,2,39,0.274800003
F11,Control,Lysine,Control,n5,Control,39,0.093199998
G7,4,Lysine,p827,n5,2,39,0.234200001
G8,4,Lysine,sc827,n5,2,39,0.610800028
G9,4,Lysine,sc_mix,n5,10,39,0.214200005
G10,4,Lysine,p_mix,n5,10,39,0.211999997
B7,172,Mix_17aa,sc159,n1,2,40,1.968299985
