Well_ID	Treatment	N_source	miRNA	Pair	Dose(uM)	Time	OD_600
B2	scrambled_miRNA	mix17AA	aof159	1	2	0	0.0901
B3	plant_miRNA	mix17AA	ath5642b	1	2	0	0.0865
B4	N.A.	mix17AA	N.A.	2	N.A.	0	0.0846
B5	plant_miRNA	mix17AA	ath158a3p	2	2	0	0.0926
B6	plant_miRNA	mix17AA	ath827	3	2	0	0.0947
B7	plant_miRNA	mix17AA	aof159	3	2	0	0.095
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	0	0.0963
B9	scrambled_miRNA	mix17AA	ath827	4	2	0	0.0947
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	0	0.0934
B11	plant_miRNA	mix17AA	ath158b	5	2	0	0.0951
C2	plant_miRNA	mix17AA	aof159	1	2	0	0.0876
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	0	0.0945
C4	N.A.	mix17AA	N.A.	2	N.A.	0	0.0876
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	0	0.0903
C6	scrambled_miRNA	mix17AA	ath827	3	2	0	0.0936
C7	scrambled_miRNA	mix17AA	aof159	3	2	0	0.0929
C8	plant_miRNA	mix17AA	ath158a3p	4	2	0	0.0951
C9	plant_miRNA	mix17AA	ath827	4	2	0	0.0986
C10	plant_miRNA	mix17AA	ath5642b	5	2	0	0.0951
C11	scrambled_miRNA	mix17AA	ath158b	5	2	0	0.095
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	0	0.0957
D3	plant_miRNA	mix17AA	ath158b	1	2	0	0.0878
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	0	0.0893
D5	plant_miRNA	mix17AA	ath827	2	2	0	0.0938
D6	N.A.	mix17AA	N.A.	3	N.A.	0	0.0903
D7	plant_miRNA	mix17AA	ath5642b	3	2	0	0.0943
D8	plant_miRNA	mix17AA	aof159	4	2	0	0.097
D9	scrambled_miRNA	mix17AA	ath158b	4	2	0	0.0935
D10	plant_miRNA	mix17AA	ath158a3p	5	2	0	0.0933
D11	N.A.	mix17AA	N.A.	5	N.A.	0	0.087
E2	plant_miRNA	mix17AA	ath158a3p	1	2	0	0.0867
E3	scrambled_miRNA	mix17AA	ath158b	1	2	0	0.088
E4	plant_miRNA	mix17AA	ath5642b	2	2	0	0.0974
E5	scrambled_miRNA	mix17AA	ath827	2	2	0	0.094
E6	N.A.	mix17AA	N.A.	3	N.A.	0	0.0926
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	0	0.0953
E8	scrambled_miRNA	mix17AA	aof159	4	2	0	0.0938
E9	plant_miRNA	mix17AA	ath158b	4	2	0	0.1035
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	0	0.0947
E11	N.A.	mix17AA	N.A.	5	N.A.	0	0.0905
F2	scrambled_miRNA	mix17AA	ath827	1	2	0	0.0929
F3	N.A.	mix17AA	N.A.	1	N.A.	0	0.095
F4	plant_miRNA	mix17AA	aof159	2	2	0	0.0944
F5	scrambled_miRNA	mix17AA	ath158b	2	2	0	0.0884
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	0	0.0906
F7	plant_miRNA	mix17AA	ath158b	3	2	0	0.0893
F8	N.A.	mix17AA	N.A.	4	N.A.	0	0.1028
F9	plant_miRNA	mix17AA	ath5642b	4	2	0	0.0917
F10	scrambled_miRNA	mix17AA	aof159	5	2	0	0.0921
F11	plant_miRNA	mix17AA	ath827	5	2	0	0.0894
G2	plant_miRNA	mix17AA	ath827	1	2	0	0.0918
G3	N.A.	mix17AA	N.A.	1	N.A.	0	0.1366
G4	scrambled_miRNA	mix17AA	aof159	2	2	0	0.0921
G5	plant_miRNA	mix17AA	ath158b	2	2	0	0.0895
G6	plant_miRNA	mix17AA	ath158a3p	3	2	0	0.0894
G7	scrambled_miRNA	mix17AA	ath158b	3	2	0	0.0885
G8	N.A.	mix17AA	N.A.	4	N.A.	0	0.0987
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	0	0.091
G10	plant_miRNA	mix17AA	aof159	5	2	0	0.0925
G11	scrambled_miRNA	mix17AA	ath827	5	2	0	0.0969
B2	scrambled_miRNA	mix17AA	aof159	1	2	1	0.0967
B3	plant_miRNA	mix17AA	ath5642b	1	2	1	0.0927
B4	N.A.	mix17AA	N.A.	2	N.A.	1	0.0851
B5	plant_miRNA	mix17AA	ath158a3p	2	2	1	0.0975
B6	plant_miRNA	mix17AA	ath827	3	2	1	0.0998
B7	plant_miRNA	mix17AA	aof159	3	2	1	0.1012
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	1	0.1
B9	scrambled_miRNA	mix17AA	ath827	4	2	1	0.0985
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	1	0.098
B11	plant_miRNA	mix17AA	ath158b	5	2	1	0.1
C2	plant_miRNA	mix17AA	aof159	1	2	1	0.0952
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	1	0.0997
C4	N.A.	mix17AA	N.A.	2	N.A.	1	0.089
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	1	0.0961
C6	scrambled_miRNA	mix17AA	ath827	3	2	1	0.0997
C7	scrambled_miRNA	mix17AA	aof159	3	2	1	0.0983
C8	plant_miRNA	mix17AA	ath158a3p	4	2	1	0.0994
C9	plant_miRNA	mix17AA	ath827	4	2	1	0.1021
C10	plant_miRNA	mix17AA	ath5642b	5	2	1	0.0987
C11	scrambled_miRNA	mix17AA	ath158b	5	2	1	0.0969
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	1	0.103
D3	plant_miRNA	mix17AA	ath158b	1	2	1	0.0986
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	1	0.0959
D5	plant_miRNA	mix17AA	ath827	2	2	1	0.0985
D6	N.A.	mix17AA	N.A.	3	N.A.	1	0.0959
D7	plant_miRNA	mix17AA	ath5642b	3	2	1	0.0999
D8	plant_miRNA	mix17AA	aof159	4	2	1	0.1012
D9	scrambled_miRNA	mix17AA	ath158b	4	2	1	0.0992
D10	plant_miRNA	mix17AA	ath158a3p	5	2	1	0.0979
D11	N.A.	mix17AA	N.A.	5	N.A.	1	0.0864
E2	plant_miRNA	mix17AA	ath158a3p	1	2	1	0.0939
E3	scrambled_miRNA	mix17AA	ath158b	1	2	1	0.0979
E4	plant_miRNA	mix17AA	ath5642b	2	2	1	0.1051
E5	scrambled_miRNA	mix17AA	ath827	2	2	1	0.1015
E6	N.A.	mix17AA	N.A.	3	N.A.	1	0.091
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	1	0.1012
E8	scrambled_miRNA	mix17AA	aof159	4	2	1	0.0991
E9	plant_miRNA	mix17AA	ath158b	4	2	1	0.1085
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	1	0.0995
E11	N.A.	mix17AA	N.A.	5	N.A.	1	0.0897
F2	scrambled_miRNA	mix17AA	ath827	1	2	1	0.0976
F3	N.A.	mix17AA	N.A.	1	N.A.	1	0.0892
F4	plant_miRNA	mix17AA	aof159	2	2	1	0.1007
F5	scrambled_miRNA	mix17AA	ath158b	2	2	1	0.0944
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	1	0.0965
F7	plant_miRNA	mix17AA	ath158b	3	2	1	0.095
F8	N.A.	mix17AA	N.A.	4	N.A.	1	0.0926
F9	plant_miRNA	mix17AA	ath5642b	4	2	1	0.0957
F10	scrambled_miRNA	mix17AA	aof159	5	2	1	0.0971
F11	plant_miRNA	mix17AA	ath827	5	2	1	0.0951
G2	plant_miRNA	mix17AA	ath827	1	2	1	0.0967
G3	N.A.	mix17AA	N.A.	1	N.A.	1	0.1504
G4	scrambled_miRNA	mix17AA	aof159	2	2	1	0.0973
G5	plant_miRNA	mix17AA	ath158b	2	2	1	0.095
G6	plant_miRNA	mix17AA	ath158a3p	3	2	1	0.0955
G7	scrambled_miRNA	mix17AA	ath158b	3	2	1	0.0932
G8	N.A.	mix17AA	N.A.	4	N.A.	1	0.0869
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	1	0.0953
G10	plant_miRNA	mix17AA	aof159	5	2	1	0.0966
G11	scrambled_miRNA	mix17AA	ath827	5	2	1	0.1027
B2	scrambled_miRNA	mix17AA	aof159	1	2	2	0.1077
B3	plant_miRNA	mix17AA	ath5642b	1	2	2	0.1043
B4	N.A.	mix17AA	N.A.	2	N.A.	2	0.085
B5	plant_miRNA	mix17AA	ath158a3p	2	2	2	0.1083
B6	plant_miRNA	mix17AA	ath827	3	2	2	0.1109
B7	plant_miRNA	mix17AA	aof159	3	2	2	0.1121
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	2	0.1087
B9	scrambled_miRNA	mix17AA	ath827	4	2	2	0.1071
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	2	0.1081
B11	plant_miRNA	mix17AA	ath158b	5	2	2	0.11
C2	plant_miRNA	mix17AA	aof159	1	2	2	0.1064
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	2	0.1106
C4	N.A.	mix17AA	N.A.	2	N.A.	2	0.0888
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	2	0.1072
C6	scrambled_miRNA	mix17AA	ath827	3	2	2	0.1117
C7	scrambled_miRNA	mix17AA	aof159	3	2	2	0.1085
C8	plant_miRNA	mix17AA	ath158a3p	4	2	2	0.1088
C9	plant_miRNA	mix17AA	ath827	4	2	2	0.1109
C10	plant_miRNA	mix17AA	ath5642b	5	2	2	0.1085
C11	scrambled_miRNA	mix17AA	ath158b	5	2	2	0.1109
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	2	0.1142
D3	plant_miRNA	mix17AA	ath158b	1	2	2	0.1094
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	2	0.1061
D5	plant_miRNA	mix17AA	ath827	2	2	2	0.109
D6	N.A.	mix17AA	N.A.	3	N.A.	2	0.092
D7	plant_miRNA	mix17AA	ath5642b	3	2	2	0.1106
D8	plant_miRNA	mix17AA	aof159	4	2	2	0.1104
D9	scrambled_miRNA	mix17AA	ath158b	4	2	2	0.1077
D10	plant_miRNA	mix17AA	ath158a3p	5	2	2	0.1074
D11	N.A.	mix17AA	N.A.	5	N.A.	2	0.0865
E2	plant_miRNA	mix17AA	ath158a3p	1	2	2	0.1051
E3	scrambled_miRNA	mix17AA	ath158b	1	2	2	0.1093
E4	plant_miRNA	mix17AA	ath5642b	2	2	2	0.1154
E5	scrambled_miRNA	mix17AA	ath827	2	2	2	0.1115
E6	N.A.	mix17AA	N.A.	3	N.A.	2	0.1036
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	2	0.1119
E8	scrambled_miRNA	mix17AA	aof159	4	2	2	0.1083
E9	plant_miRNA	mix17AA	ath158b	4	2	2	0.1171
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	2	0.1089
E11	N.A.	mix17AA	N.A.	5	N.A.	2	0.0863
F2	scrambled_miRNA	mix17AA	ath827	1	2	2	0.1086
F3	N.A.	mix17AA	N.A.	1	N.A.	2	0.0872
F4	plant_miRNA	mix17AA	aof159	2	2	2	0.1102
F5	scrambled_miRNA	mix17AA	ath158b	2	2	2	0.1038
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	2	0.1072
F7	plant_miRNA	mix17AA	ath158b	3	2	2	0.1047
F8	N.A.	mix17AA	N.A.	4	N.A.	2	0.0939
F9	plant_miRNA	mix17AA	ath5642b	4	2	2	0.104
F10	scrambled_miRNA	mix17AA	aof159	5	2	2	0.1069
F11	plant_miRNA	mix17AA	ath827	5	2	2	0.105
G2	plant_miRNA	mix17AA	ath827	1	2	2	0.1077
G3	N.A.	mix17AA	N.A.	1	N.A.	2	0.1463
G4	scrambled_miRNA	mix17AA	aof159	2	2	2	0.1076
G5	plant_miRNA	mix17AA	ath158b	2	2	2	0.1051
G6	plant_miRNA	mix17AA	ath158a3p	3	2	2	0.1057
G7	scrambled_miRNA	mix17AA	ath158b	3	2	2	0.1044
G8	N.A.	mix17AA	N.A.	4	N.A.	2	0.0843
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	2	0.104
G10	plant_miRNA	mix17AA	aof159	5	2	2	0.1065
G11	scrambled_miRNA	mix17AA	ath827	5	2	2	0.1126
B2	scrambled_miRNA	mix17AA	aof159	1	2	3	0.1429
B3	plant_miRNA	mix17AA	ath5642b	1	2	3	0.1397
B4	N.A.	mix17AA	N.A.	2	N.A.	3	0.0845
B5	plant_miRNA	mix17AA	ath158a3p	2	2	3	0.1416
B6	plant_miRNA	mix17AA	ath827	3	2	3	0.1453
B7	plant_miRNA	mix17AA	aof159	3	2	3	0.1448
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	3	0.1323
B9	scrambled_miRNA	mix17AA	ath827	4	2	3	0.1306
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	3	0.1381
B11	plant_miRNA	mix17AA	ath158b	5	2	3	0.1383
C2	plant_miRNA	mix17AA	aof159	1	2	3	0.1413
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	3	0.145
C4	N.A.	mix17AA	N.A.	2	N.A.	3	0.0902
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	3	0.1393
C6	scrambled_miRNA	mix17AA	ath827	3	2	3	0.1466
C7	scrambled_miRNA	mix17AA	aof159	3	2	3	0.1386
C8	plant_miRNA	mix17AA	ath158a3p	4	2	3	0.1341
C9	plant_miRNA	mix17AA	ath827	4	2	3	0.1337
C10	plant_miRNA	mix17AA	ath5642b	5	2	3	0.1384
C11	scrambled_miRNA	mix17AA	ath158b	5	2	3	0.1436
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	3	0.1492
D3	plant_miRNA	mix17AA	ath158b	1	2	3	0.1437
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	3	0.1373
D5	plant_miRNA	mix17AA	ath827	2	2	3	0.1403
D6	N.A.	mix17AA	N.A.	3	N.A.	3	0.1089
D7	plant_miRNA	mix17AA	ath5642b	3	2	3	0.1439
D8	plant_miRNA	mix17AA	aof159	4	2	3	0.1354
D9	scrambled_miRNA	mix17AA	ath158b	4	2	3	0.1308
D10	plant_miRNA	mix17AA	ath158a3p	5	2	3	0.1354
D11	N.A.	mix17AA	N.A.	5	N.A.	3	0.0864
E2	plant_miRNA	mix17AA	ath158a3p	1	2	3	0.1394
E3	scrambled_miRNA	mix17AA	ath158b	1	2	3	0.144
E4	plant_miRNA	mix17AA	ath5642b	2	2	3	0.1476
E5	scrambled_miRNA	mix17AA	ath827	2	2	3	0.142
E6	N.A.	mix17AA	N.A.	3	N.A.	3	0.0867
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	3	0.1446
E8	scrambled_miRNA	mix17AA	aof159	4	2	3	0.1322
E9	plant_miRNA	mix17AA	ath158b	4	2	3	0.1397
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	3	0.1359
E11	N.A.	mix17AA	N.A.	5	N.A.	3	0.0905
F2	scrambled_miRNA	mix17AA	ath827	1	2	3	0.1431
F3	N.A.	mix17AA	N.A.	1	N.A.	3	0.1099
F4	plant_miRNA	mix17AA	aof159	2	2	3	0.1402
F5	scrambled_miRNA	mix17AA	ath158b	2	2	3	0.1347
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	3	0.1402
F7	plant_miRNA	mix17AA	ath158b	3	2	3	0.1345
F8	N.A.	mix17AA	N.A.	4	N.A.	3	0.1117
F9	plant_miRNA	mix17AA	ath5642b	4	2	3	0.1276
F10	scrambled_miRNA	mix17AA	aof159	5	2	3	0.1352
F11	plant_miRNA	mix17AA	ath827	5	2	3	0.1337
G2	plant_miRNA	mix17AA	ath827	1	2	3	0.1414
G3	N.A.	mix17AA	N.A.	1	N.A.	3	0.1311
G4	scrambled_miRNA	mix17AA	aof159	2	2	3	0.138
G5	plant_miRNA	mix17AA	ath158b	2	2	3	0.1368
G6	plant_miRNA	mix17AA	ath158a3p	3	2	3	0.1373
G7	scrambled_miRNA	mix17AA	ath158b	3	2	3	0.1365
G8	N.A.	mix17AA	N.A.	4	N.A.	3	0.0848
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	3	0.1273
G10	plant_miRNA	mix17AA	aof159	5	2	3	0.1339
G11	scrambled_miRNA	mix17AA	ath827	5	2	3	0.1415
B2	scrambled_miRNA	mix17AA	aof159	1	2	4	0.2223
B3	plant_miRNA	mix17AA	ath5642b	1	2	4	0.2205
B4	N.A.	mix17AA	N.A.	2	N.A.	4	0.0842
B5	plant_miRNA	mix17AA	ath158a3p	2	2	4	0.2197
B6	plant_miRNA	mix17AA	ath827	3	2	4	0.227
B7	plant_miRNA	mix17AA	aof159	3	2	4	0.2236
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	4	0.1948
B9	scrambled_miRNA	mix17AA	ath827	4	2	4	0.1923
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	4	0.2103
B11	plant_miRNA	mix17AA	ath158b	5	2	4	0.2078
C2	plant_miRNA	mix17AA	aof159	1	2	4	0.2222
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	4	0.2229
C4	N.A.	mix17AA	N.A.	2	N.A.	4	0.0877
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	4	0.2148
C6	scrambled_miRNA	mix17AA	ath827	3	2	4	0.2257
C7	scrambled_miRNA	mix17AA	aof159	3	2	4	0.2107
C8	plant_miRNA	mix17AA	ath158a3p	4	2	4	0.1963
C9	plant_miRNA	mix17AA	ath827	4	2	4	0.193
C10	plant_miRNA	mix17AA	ath5642b	5	2	4	0.21
C11	scrambled_miRNA	mix17AA	ath158b	5	2	4	0.2189
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	4	0.23
D3	plant_miRNA	mix17AA	ath158b	1	2	4	0.2241
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	4	0.2118
D5	plant_miRNA	mix17AA	ath827	2	2	4	0.2146
D6	N.A.	mix17AA	N.A.	3	N.A.	4	0.1032
D7	plant_miRNA	mix17AA	ath5642b	3	2	4	0.2197
D8	plant_miRNA	mix17AA	aof159	4	2	4	0.1986
D9	scrambled_miRNA	mix17AA	ath158b	4	2	4	0.1897
D10	plant_miRNA	mix17AA	ath158a3p	5	2	4	0.2033
D11	N.A.	mix17AA	N.A.	5	N.A.	4	0.0866
E2	plant_miRNA	mix17AA	ath158a3p	1	2	4	0.2191
E3	scrambled_miRNA	mix17AA	ath158b	1	2	4	0.2247
E4	plant_miRNA	mix17AA	ath5642b	2	2	4	0.223
E5	scrambled_miRNA	mix17AA	ath827	2	2	4	0.2155
E6	N.A.	mix17AA	N.A.	3	N.A.	4	0.0862
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	4	0.2215
E8	scrambled_miRNA	mix17AA	aof159	4	2	4	0.194
E9	plant_miRNA	mix17AA	ath158b	4	2	4	0.1982
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	4	0.2024
E11	N.A.	mix17AA	N.A.	5	N.A.	4	0.0883
F2	scrambled_miRNA	mix17AA	ath827	1	2	4	0.2223
F3	N.A.	mix17AA	N.A.	1	N.A.	4	0.1104
F4	plant_miRNA	mix17AA	aof159	2	2	4	0.2149
F5	scrambled_miRNA	mix17AA	ath158b	2	2	4	0.2093
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	4	0.2153
F7	plant_miRNA	mix17AA	ath158b	3	2	4	0.2068
F8	N.A.	mix17AA	N.A.	4	N.A.	4	0.1076
F9	plant_miRNA	mix17AA	ath5642b	4	2	4	0.1862
F10	scrambled_miRNA	mix17AA	aof159	5	2	4	0.2029
F11	plant_miRNA	mix17AA	ath827	5	2	4	0.2017
G2	plant_miRNA	mix17AA	ath827	1	2	4	0.2196
G3	N.A.	mix17AA	N.A.	1	N.A.	4	0.1338
G4	scrambled_miRNA	mix17AA	aof159	2	2	4	0.2126
G5	plant_miRNA	mix17AA	ath158b	2	2	4	0.212
G6	plant_miRNA	mix17AA	ath158a3p	3	2	4	0.2135
G7	scrambled_miRNA	mix17AA	ath158b	3	2	4	0.2114
G8	N.A.	mix17AA	N.A.	4	N.A.	4	0.0866
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	4	0.1872
G10	plant_miRNA	mix17AA	aof159	5	2	4	0.2027
G11	scrambled_miRNA	mix17AA	ath827	5	2	4	0.2119
B2	scrambled_miRNA	mix17AA	aof159	1	2	5	0.3456
B3	plant_miRNA	mix17AA	ath5642b	1	2	5	0.3378
B4	N.A.	mix17AA	N.A.	2	N.A.	5	0.0842
B5	plant_miRNA	mix17AA	ath158a3p	2	2	5	0.3402
B6	plant_miRNA	mix17AA	ath827	3	2	5	0.35
B7	plant_miRNA	mix17AA	aof159	3	2	5	0.3464
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	5	0.3069
B9	scrambled_miRNA	mix17AA	ath827	4	2	5	0.3062
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	5	0.3281
B11	plant_miRNA	mix17AA	ath158b	5	2	5	0.325
C2	plant_miRNA	mix17AA	aof159	1	2	5	0.353
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	5	0.3414
C4	N.A.	mix17AA	N.A.	2	N.A.	5	0.0878
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	5	0.3315
C6	scrambled_miRNA	mix17AA	ath827	3	2	5	0.3446
C7	scrambled_miRNA	mix17AA	aof159	3	2	5	0.3255
C8	plant_miRNA	mix17AA	ath158a3p	4	2	5	0.3049
