Well_ID	Treatment	N_source	miRNA	Pair	Dose(uM)	Time	OD_600
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	10	1.5832
E8	scrambled_miRNA	mix17AA	aof159	4	2	10	1.5472
E9	plant_miRNA	mix17AA	ath158b	4	2	10	1.5641
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	10	1.5379
E11	N.A.	mix17AA	N.A.	5	N.A.	10	0.0861
F2	scrambled_miRNA	mix17AA	ath827	1	2	10	1.6184
F3	N.A.	mix17AA	N.A.	1	N.A.	10	0.0887
F4	plant_miRNA	mix17AA	aof159	2	2	10	1.6287
F5	scrambled_miRNA	mix17AA	ath158b	2	2	10	1.5538
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	10	1.5827
F7	plant_miRNA	mix17AA	ath158b	3	2	10	1.5635
F8	N.A.	mix17AA	N.A.	4	N.A.	10	0.092
F9	plant_miRNA	mix17AA	ath5642b	4	2	10	1.4852
F10	scrambled_miRNA	mix17AA	aof159	5	2	10	1.5158
F11	plant_miRNA	mix17AA	ath827	5	2	10	1.5577
G2	plant_miRNA	mix17AA	ath827	1	2	10	1.6315
G3	N.A.	mix17AA	N.A.	1	N.A.	10	0.1589
G4	scrambled_miRNA	mix17AA	aof159	2	2	10	1.5706
G5	plant_miRNA	mix17AA	ath158b	2	2	10	1.591
G6	plant_miRNA	mix17AA	ath158a3p	3	2	10	1.5767
G7	scrambled_miRNA	mix17AA	ath158b	3	2	10	1.5773
G8	N.A.	mix17AA	N.A.	4	N.A.	10	0.0911
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	10	1.4997
G10	plant_miRNA	mix17AA	aof159	5	2	10	1.5564
G11	scrambled_miRNA	mix17AA	ath827	5	2	10	1.5461
B2	scrambled_miRNA	mix17AA	aof159	1	2	11	1.7821
B3	plant_miRNA	mix17AA	ath5642b	1	2	11	1.7655
B4	N.A.	mix17AA	N.A.	2	N.A.	11	0.0849
B5	plant_miRNA	mix17AA	ath158a3p	2	2	11	1.7521
B6	plant_miRNA	mix17AA	ath827	3	2	11	1.8033
B7	plant_miRNA	mix17AA	aof159	3	2	11	1.7712
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	11	1.7216
B9	scrambled_miRNA	mix17AA	ath827	4	2	11	1.6965
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	11	1.7292
B11	plant_miRNA	mix17AA	ath158b	5	2	11	1.7314
C2	plant_miRNA	mix17AA	aof159	1	2	11	1.7996
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	11	1.763
C4	N.A.	mix17AA	N.A.	2	N.A.	11	0.0905
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	11	1.7207
C6	scrambled_miRNA	mix17AA	ath827	3	2	11	1.7411
C7	scrambled_miRNA	mix17AA	aof159	3	2	11	1.72
C8	plant_miRNA	mix17AA	ath158a3p	4	2	11	1.6938
C9	plant_miRNA	mix17AA	ath827	4	2	11	1.7084
C10	plant_miRNA	mix17AA	ath5642b	5	2	11	1.7096
C11	scrambled_miRNA	mix17AA	ath158b	5	2	11	1.729
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	11	1.7718
D3	plant_miRNA	mix17AA	ath158b	1	2	11	1.7588
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	11	1.7214
D5	plant_miRNA	mix17AA	ath827	2	2	11	1.7495
D6	N.A.	mix17AA	N.A.	3	N.A.	11	0.0906
D7	plant_miRNA	mix17AA	ath5642b	3	2	11	1.7195
D8	plant_miRNA	mix17AA	aof159	4	2	11	1.7121
D9	scrambled_miRNA	mix17AA	ath158b	4	2	11	1.6867
D10	plant_miRNA	mix17AA	ath158a3p	5	2	11	1.7221
D11	N.A.	mix17AA	N.A.	5	N.A.	11	0.087
E2	plant_miRNA	mix17AA	ath158a3p	1	2	11	1.7764
E3	scrambled_miRNA	mix17AA	ath158b	1	2	11	1.7703
E4	plant_miRNA	mix17AA	ath5642b	2	2	11	1.7199
E5	scrambled_miRNA	mix17AA	ath827	2	2	11	1.7303
E6	N.A.	mix17AA	N.A.	3	N.A.	11	0.0887
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	11	1.7275
E8	scrambled_miRNA	mix17AA	aof159	4	2	11	1.7081
E9	plant_miRNA	mix17AA	ath158b	4	2	11	1.7282
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	11	1.7017
E11	N.A.	mix17AA	N.A.	5	N.A.	11	0.0865
F2	scrambled_miRNA	mix17AA	ath827	1	2	11	1.7766
F3	N.A.	mix17AA	N.A.	1	N.A.	11	0.0958
F4	plant_miRNA	mix17AA	aof159	2	2	11	1.7699
F5	scrambled_miRNA	mix17AA	ath158b	2	2	11	1.6981
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	11	1.7323
F7	plant_miRNA	mix17AA	ath158b	3	2	11	1.7233
F8	N.A.	mix17AA	N.A.	4	N.A.	11	0.0996
F9	plant_miRNA	mix17AA	ath5642b	4	2	11	1.6636
F10	scrambled_miRNA	mix17AA	aof159	5	2	11	1.6741
F11	plant_miRNA	mix17AA	ath827	5	2	11	1.7436
G2	plant_miRNA	mix17AA	ath827	1	2	11	1.7788
G3	N.A.	mix17AA	N.A.	1	N.A.	11	0.1533
G4	scrambled_miRNA	mix17AA	aof159	2	2	11	1.734
G5	plant_miRNA	mix17AA	ath158b	2	2	11	1.742
G6	plant_miRNA	mix17AA	ath158a3p	3	2	11	1.7284
G7	scrambled_miRNA	mix17AA	ath158b	3	2	11	1.7303
G8	N.A.	mix17AA	N.A.	4	N.A.	11	0.0858
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	11	1.6673
G10	plant_miRNA	mix17AA	aof159	5	2	11	1.733
G11	scrambled_miRNA	mix17AA	ath827	5	2	11	1.7402
B2	scrambled_miRNA	mix17AA	aof159	1	2	12	1.8875
B3	plant_miRNA	mix17AA	ath5642b	1	2	12	1.8597
B4	N.A.	mix17AA	N.A.	2	N.A.	12	0.0847
B5	plant_miRNA	mix17AA	ath158a3p	2	2	12	1.8543
B6	plant_miRNA	mix17AA	ath827	3	2	12	1.8951
B7	plant_miRNA	mix17AA	aof159	3	2	12	1.8655
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	12	1.8307
B9	scrambled_miRNA	mix17AA	ath827	4	2	12	1.8126
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	12	1.8479
B11	plant_miRNA	mix17AA	ath158b	5	2	12	1.8503
C2	plant_miRNA	mix17AA	aof159	1	2	12	1.907
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	12	1.8579
C4	N.A.	mix17AA	N.A.	2	N.A.	12	0.0895
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	12	1.8202
C6	scrambled_miRNA	mix17AA	ath827	3	2	12	1.84
C7	scrambled_miRNA	mix17AA	aof159	3	2	12	1.8196
C8	plant_miRNA	mix17AA	ath158a3p	4	2	12	1.8021
C9	plant_miRNA	mix17AA	ath827	4	2	12	1.8213
C10	plant_miRNA	mix17AA	ath5642b	5	2	12	1.8161
C11	scrambled_miRNA	mix17AA	ath158b	5	2	12	1.8418
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	12	1.8633
D3	plant_miRNA	mix17AA	ath158b	1	2	12	1.8541
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	12	1.8216
D5	plant_miRNA	mix17AA	ath827	2	2	12	1.8406
D6	N.A.	mix17AA	N.A.	3	N.A.	12	0.1049
D7	plant_miRNA	mix17AA	ath5642b	3	2	12	1.816
D8	plant_miRNA	mix17AA	aof159	4	2	12	1.8074
D9	scrambled_miRNA	mix17AA	ath158b	4	2	12	1.8023
D10	plant_miRNA	mix17AA	ath158a3p	5	2	12	1.8296
D11	N.A.	mix17AA	N.A.	5	N.A.	12	0.0868
E2	plant_miRNA	mix17AA	ath158a3p	1	2	12	1.8782
E3	scrambled_miRNA	mix17AA	ath158b	1	2	12	1.8666
E4	plant_miRNA	mix17AA	ath5642b	2	2	12	1.8147
E5	scrambled_miRNA	mix17AA	ath827	2	2	12	1.8259
E6	N.A.	mix17AA	N.A.	3	N.A.	12	0.0859
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	12	1.8267
E8	scrambled_miRNA	mix17AA	aof159	4	2	12	1.8141
E9	plant_miRNA	mix17AA	ath158b	4	2	12	1.8422
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	12	1.8174
E11	N.A.	mix17AA	N.A.	5	N.A.	12	0.0862
F2	scrambled_miRNA	mix17AA	ath827	1	2	12	1.878
F3	N.A.	mix17AA	N.A.	1	N.A.	12	0.0918
F4	plant_miRNA	mix17AA	aof159	2	2	12	1.87
F5	scrambled_miRNA	mix17AA	ath158b	2	2	12	1.79
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	12	1.8151
F7	plant_miRNA	mix17AA	ath158b	3	2	12	1.8183
F8	N.A.	mix17AA	N.A.	4	N.A.	12	0.1035
F9	plant_miRNA	mix17AA	ath5642b	4	2	12	1.7758
F10	scrambled_miRNA	mix17AA	aof159	5	2	12	1.7834
F11	plant_miRNA	mix17AA	ath827	5	2	12	1.8582
G2	plant_miRNA	mix17AA	ath827	1	2	12	1.8982
G3	N.A.	mix17AA	N.A.	1	N.A.	12	0.1445
G4	scrambled_miRNA	mix17AA	aof159	2	2	12	1.8315
G5	plant_miRNA	mix17AA	ath158b	2	2	12	1.8458
G6	plant_miRNA	mix17AA	ath158a3p	3	2	12	1.8187
G7	scrambled_miRNA	mix17AA	ath158b	3	2	12	1.8313
G8	N.A.	mix17AA	N.A.	4	N.A.	12	0.0938
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	12	1.7776
G10	plant_miRNA	mix17AA	aof159	5	2	12	1.8261
G11	scrambled_miRNA	mix17AA	ath827	5	2	12	1.8416
B2	scrambled_miRNA	mix17AA	aof159	1	2	13	1.9556
B3	plant_miRNA	mix17AA	ath5642b	1	2	13	1.9314
B4	N.A.	mix17AA	N.A.	2	N.A.	13	0.0847
B5	plant_miRNA	mix17AA	ath158a3p	2	2	13	1.9224
B6	plant_miRNA	mix17AA	ath827	3	2	13	1.9643
B7	plant_miRNA	mix17AA	aof159	3	2	13	1.9315
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	13	1.9063
B9	scrambled_miRNA	mix17AA	ath827	4	2	13	1.8915
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	13	1.9278
B11	plant_miRNA	mix17AA	ath158b	5	2	13	1.931
C2	plant_miRNA	mix17AA	aof159	1	2	13	1.9799
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	13	1.9305
C4	N.A.	mix17AA	N.A.	2	N.A.	13	0.0891
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	13	1.8918
C6	scrambled_miRNA	mix17AA	ath827	3	2	13	1.907
C7	scrambled_miRNA	mix17AA	aof159	3	2	13	1.8891
C8	plant_miRNA	mix17AA	ath158a3p	4	2	13	1.8776
C9	plant_miRNA	mix17AA	ath827	4	2	13	1.8954
C10	plant_miRNA	mix17AA	ath5642b	5	2	13	1.8998
C11	scrambled_miRNA	mix17AA	ath158b	5	2	13	1.9305
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	13	1.9352
D3	plant_miRNA	mix17AA	ath158b	1	2	13	1.9263
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	13	1.8824
D5	plant_miRNA	mix17AA	ath827	2	2	13	1.9015
D6	N.A.	mix17AA	N.A.	3	N.A.	13	0.0965
D7	plant_miRNA	mix17AA	ath5642b	3	2	13	1.8813
D8	plant_miRNA	mix17AA	aof159	4	2	13	1.8795
D9	scrambled_miRNA	mix17AA	ath158b	4	2	13	1.8803
D10	plant_miRNA	mix17AA	ath158a3p	5	2	13	1.9113
D11	N.A.	mix17AA	N.A.	5	N.A.	13	0.0869
E2	plant_miRNA	mix17AA	ath158a3p	1	2	13	1.9469
E3	scrambled_miRNA	mix17AA	ath158b	1	2	13	1.9346
E4	plant_miRNA	mix17AA	ath5642b	2	2	13	1.8842
E5	scrambled_miRNA	mix17AA	ath827	2	2	13	1.8974
E6	N.A.	mix17AA	N.A.	3	N.A.	13	0.0879
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	13	1.8918
E8	scrambled_miRNA	mix17AA	aof159	4	2	13	1.8885
E9	plant_miRNA	mix17AA	ath158b	4	2	13	1.9179
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	13	1.8977
E11	N.A.	mix17AA	N.A.	5	N.A.	13	0.0865
F2	scrambled_miRNA	mix17AA	ath827	1	2	13	1.9464
F3	N.A.	mix17AA	N.A.	1	N.A.	13	0.102
F4	plant_miRNA	mix17AA	aof159	2	2	13	1.9253
F5	scrambled_miRNA	mix17AA	ath158b	2	2	13	1.8574
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	13	1.8743
F7	plant_miRNA	mix17AA	ath158b	3	2	13	1.8823
F8	N.A.	mix17AA	N.A.	4	N.A.	13	0.1034
F9	plant_miRNA	mix17AA	ath5642b	4	2	13	1.8482
F10	scrambled_miRNA	mix17AA	aof159	5	2	13	1.8571
F11	plant_miRNA	mix17AA	ath827	5	2	13	1.9389
G2	plant_miRNA	mix17AA	ath827	1	2	13	1.9713
G3	N.A.	mix17AA	N.A.	1	N.A.	13	0.1398
G4	scrambled_miRNA	mix17AA	aof159	2	2	13	1.8908
G5	plant_miRNA	mix17AA	ath158b	2	2	13	1.9076
G6	plant_miRNA	mix17AA	ath158a3p	3	2	13	1.8828
G7	scrambled_miRNA	mix17AA	ath158b	3	2	13	1.896
G8	N.A.	mix17AA	N.A.	4	N.A.	13	0.0867
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	13	1.8503
G10	plant_miRNA	mix17AA	aof159	5	2	13	1.9216
G11	scrambled_miRNA	mix17AA	ath827	5	2	13	1.9303
B2	scrambled_miRNA	mix17AA	aof159	1	2	14	2.0074
B3	plant_miRNA	mix17AA	ath5642b	1	2	14	1.9846
B4	N.A.	mix17AA	N.A.	2	N.A.	14	0.0861
B5	plant_miRNA	mix17AA	ath158a3p	2	2	14	1.9705
B6	plant_miRNA	mix17AA	ath827	3	2	14	2.0172
B7	plant_miRNA	mix17AA	aof159	3	2	14	1.9794
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	14	1.962
B9	scrambled_miRNA	mix17AA	ath827	4	2	14	1.9491
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	14	1.9824
B11	plant_miRNA	mix17AA	ath158b	5	2	14	1.9913
C2	plant_miRNA	mix17AA	aof159	1	2	14	2.0262
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	14	1.9832
C4	N.A.	mix17AA	N.A.	2	N.A.	14	0.0891
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	14	1.939
C6	scrambled_miRNA	mix17AA	ath827	3	2	14	1.9565
C7	scrambled_miRNA	mix17AA	aof159	3	2	14	1.9378
C8	plant_miRNA	mix17AA	ath158a3p	4	2	14	1.9364
C9	plant_miRNA	mix17AA	ath827	4	2	14	1.9535
C10	plant_miRNA	mix17AA	ath5642b	5	2	14	1.9575
C11	scrambled_miRNA	mix17AA	ath158b	5	2	14	1.9868
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	14	1.9859
D3	plant_miRNA	mix17AA	ath158b	1	2	14	1.9741
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	14	1.9283
D5	plant_miRNA	mix17AA	ath827	2	2	14	1.9462
D6	N.A.	mix17AA	N.A.	3	N.A.	14	0.0923
D7	plant_miRNA	mix17AA	ath5642b	3	2	14	1.9303
D8	plant_miRNA	mix17AA	aof159	4	2	14	1.9297
D9	scrambled_miRNA	mix17AA	ath158b	4	2	14	1.939
D10	plant_miRNA	mix17AA	ath158a3p	5	2	14	1.9681
D11	N.A.	mix17AA	N.A.	5	N.A.	14	0.0866
E2	plant_miRNA	mix17AA	ath158a3p	1	2	14	1.9939
E3	scrambled_miRNA	mix17AA	ath158b	1	2	14	1.9806
E4	plant_miRNA	mix17AA	ath5642b	2	2	14	1.9281
E5	scrambled_miRNA	mix17AA	ath827	2	2	14	1.9409
E6	N.A.	mix17AA	N.A.	3	N.A.	14	0.0866
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	14	1.9372
E8	scrambled_miRNA	mix17AA	aof159	4	2	14	1.9411
E9	plant_miRNA	mix17AA	ath158b	4	2	14	1.9695
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	14	1.9499
E11	N.A.	mix17AA	N.A.	5	N.A.	14	0.0861
F2	scrambled_miRNA	mix17AA	ath827	1	2	14	1.9863
F3	N.A.	mix17AA	N.A.	1	N.A.	14	0.0866
F4	plant_miRNA	mix17AA	aof159	2	2	14	1.9634
F5	scrambled_miRNA	mix17AA	ath158b	2	2	14	1.9022
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	14	1.917
F7	plant_miRNA	mix17AA	ath158b	3	2	14	1.9301
F8	N.A.	mix17AA	N.A.	4	N.A.	14	0.1043
F9	plant_miRNA	mix17AA	ath5642b	4	2	14	1.9016
F10	scrambled_miRNA	mix17AA	aof159	5	2	14	1.9112
F11	plant_miRNA	mix17AA	ath827	5	2	14	1.9969
G2	plant_miRNA	mix17AA	ath827	1	2	14	2.0164
G3	N.A.	mix17AA	N.A.	1	N.A.	14	0.1615
G4	scrambled_miRNA	mix17AA	aof159	2	2	14	1.9328
G5	plant_miRNA	mix17AA	ath158b	2	2	14	1.9512
G6	plant_miRNA	mix17AA	ath158a3p	3	2	14	1.9289
G7	scrambled_miRNA	mix17AA	ath158b	3	2	14	1.9374
G8	N.A.	mix17AA	N.A.	4	N.A.	14	0.0877
G9	scrambled_miRNA	mix17AA	ath5642b	4	2	14	1.9077
G10	plant_miRNA	mix17AA	aof159	5	2	14	1.9755
G11	scrambled_miRNA	mix17AA	ath827	5	2	14	1.9976
B2	scrambled_miRNA	mix17AA	aof159	1	2	15	2.0465
B3	plant_miRNA	mix17AA	ath5642b	1	2	15	2.0249
B4	N.A.	mix17AA	N.A.	2	N.A.	15	0.0847
B5	plant_miRNA	mix17AA	ath158a3p	2	2	15	2.0045
B6	plant_miRNA	mix17AA	ath827	3	2	15	2.0523
B7	plant_miRNA	mix17AA	aof159	3	2	15	2.0128
B8	scrambled_miRNA	mix17AA	ath158a3p	4	2	15	2.0034
B9	scrambled_miRNA	mix17AA	ath827	4	2	15	1.9931
B10	scrambled_miRNA	mix17AA	ath5642b	5	2	15	2.0258
B11	plant_miRNA	mix17AA	ath158b	5	2	15	2.0386
C2	plant_miRNA	mix17AA	aof159	1	2	15	2.0599
C3	scrambled_miRNA	mix17AA	ath5642b	1	2	15	2.0152
C4	N.A.	mix17AA	N.A.	2	N.A.	15	0.089
C5	scrambled_miRNA	mix17AA	ath158a3p	2	2	15	1.9709
C6	scrambled_miRNA	mix17AA	ath827	3	2	15	1.9897
C7	scrambled_miRNA	mix17AA	aof159	3	2	15	1.9696
C8	plant_miRNA	mix17AA	ath158a3p	4	2	15	1.9796
C9	plant_miRNA	mix17AA	ath827	4	2	15	1.9947
C10	plant_miRNA	mix17AA	ath5642b	5	2	15	1.9977
C11	scrambled_miRNA	mix17AA	ath158b	5	2	15	2.0262
D2	scrambled_miRNA	mix17AA	ath158a3p	1	2	15	2.018
D3	plant_miRNA	mix17AA	ath158b	1	2	15	1.9989
D4	scrambled_miRNA	mix17AA	ath5642b	2	2	15	1.9513
D5	plant_miRNA	mix17AA	ath827	2	2	15	1.9748
D6	N.A.	mix17AA	N.A.	3	N.A.	15	0.0916
D7	plant_miRNA	mix17AA	ath5642b	3	2	15	1.9616
D8	plant_miRNA	mix17AA	aof159	4	2	15	1.9649
D9	scrambled_miRNA	mix17AA	ath158b	4	2	15	1.9704
D10	plant_miRNA	mix17AA	ath158a3p	5	2	15	2.0073
D11	N.A.	mix17AA	N.A.	5	N.A.	15	0.0869
E2	plant_miRNA	mix17AA	ath158a3p	1	2	15	2.0192
E3	scrambled_miRNA	mix17AA	ath158b	1	2	15	2.0076
E4	plant_miRNA	mix17AA	ath5642b	2	2	15	1.9572
E5	scrambled_miRNA	mix17AA	ath827	2	2	15	1.9662
E6	N.A.	mix17AA	N.A.	3	N.A.	15	0.094
E7	scrambled_miRNA	mix17AA	ath5642b	3	2	15	1.9669
E8	scrambled_miRNA	mix17AA	aof159	4	2	15	1.9801
E9	plant_miRNA	mix17AA	ath158b	4	2	15	2.0081
E10	scrambled_miRNA	mix17AA	ath158a3p	5	2	15	1.9889
E11	N.A.	mix17AA	N.A.	5	N.A.	15	0.0877
F2	scrambled_miRNA	mix17AA	ath827	1	2	15	2.0173
F3	N.A.	mix17AA	N.A.	1	N.A.	15	0.0948
F4	plant_miRNA	mix17AA	aof159	2	2	15	1.9865
F5	scrambled_miRNA	mix17AA	ath158b	2	2	15	1.9309
F6	scrambled_miRNA	mix17AA	ath158a3p	3	2	15	1.9485
F7	plant_miRNA	mix17AA	ath158b	3	2	15	1.9605
F8	N.A.	mix17AA	N.A.	4	N.A.	15	0.1039
