#SampleID	alias	Treatment	Plant	Nitrogen	Compartment	Block
HI.5212.006.RPI6.1	1-2AY	2AYS	Arabidopsis	Amino.Acids	Bulk.Soil	2
HI.5212.006.RPI7.2	2-2AB	2ABS	Arabidopsis	NH4NO3	Bulk.Soil	2
HI.5212.006.RPI8.3	3-2AR	2ARS	Arabidopsis	No.Added.Nitrogen	Bulk.Soil	2
HI.5212.006.RPI9.4	4-2BY	2BYS	Brachypodium	Amino.Acids	Bulk.Soil	2
HI.5212.006.RPI10.5	5-2BB	2BBS	Brachypodium	NH4NO3	Bulk.Soil	2
HI.5212.006.RPI11.6	6-2BR	2BRS	Brachypodium	No.Added.Nitrogen	Bulk.Soil	2
HI.5212.006.RPI12.7	7-2CY	2CYS	Control	Amino.Acids	Bulk.Soil	2
HI.5212.006.RPI13.8	8-2CB	2CBS	Control	NH4NO3	Bulk.Soil	2
HI.5212.006.RPI14.9	9-2CR	2CRS	Control	No.Added.Nitrogen	Bulk.Soil	2
HI.5212.006.RPI15.10	10-4AY	4AYS	Arabidopsis	Amino.Acids	Bulk.Soil	4
HI.5212.006.RPI16.11	11-4AB	4ABS	Arabidopsis	NH4NO3	Bulk.Soil	4
HI.5212.006.RPI17.12	12-4AR	4ARS	Arabidopsis	No.Added.Nitrogen	Bulk.Soil	4
HI.5212.006.RPI18.13	13-4BY	4BYS	Brachypodium	Amino.Acids	Bulk.Soil	4
HI.5212.006.RPI19.14	14-4BB	4BBS	Brachypodium	NH4NO3	Bulk.Soil	4
HI.5212.006.RPI20.15	15-4BR	4BRS	Brachypodium	No.Added.Nitrogen	Bulk.Soil	4
HI.5212.006.RPI21.16	16-4CY	4CYS	Control	Amino.Acids	Bulk.Soil	4
HI.5212.006.RPI22.17	17-4CB	4CBS	Control	NH4NO3	Bulk.Soil	4
HI.5212.006.RPI23.18	18-4CR	4CRS	Control	No.Added.Nitrogen	Bulk.Soil	4
HI.5212.006.RPI24.19	19-8AY	8AYS	Arabidopsis	Amino.Acids	Bulk.Soil	8
HI.5212.006.RPI25.20	20-8AB	8ABS	Arabidopsis	NH4NO3	Bulk.Soil	8
HI.5212.006.RPI26.21	21-8AR	8ARS	Arabidopsis	No.Added.Nitrogen	Bulk.Soil	8
HI.5212.006.RPI27.22	22-8BY	8BYS	Brachypodium	Amino.Acids	Bulk.Soil	8
HI.5212.006.RPI28.23	23-8BB	8BBS	Brachypodium	NH4NO3	Bulk.Soil	8
HI.5212.006.RPI29.24	24-8BR	8BRS	Brachypodium	No.Added.Nitrogen	Bulk.Soil	8
HI.5212.006.RPI30.25	25-8CY	8CYS	Control	Amino.Acids	Bulk.Soil	8
HI.5212.006.RPI31.26	26-8CB	8CBS	Control	NH4NO3	Bulk.Soil	8
HI.5212.006.RPI32.27	27-8CR	8CRS	Control	No.Added.Nitrogen	Bulk.Soil	8
HI.5212.006.RPI33.28	28-9AY	9AYS	Arabidopsis	Amino.Acids	Bulk.Soil	9
HI.5212.006.RPI34.29	29-9AB	9ABS	Arabidopsis	NH4NO3	Bulk.Soil	9
HI.5212.006.RPI35.30	30-9AR	9ARS	Arabidopsis	No.Added.Nitrogen	Bulk.Soil	9
HI.5212.007.RPI36.31	31-9BY	9BYS	Brachypodium	Amino.Acids	Bulk.Soil	9
HI.5212.007.RPI37.32	32-9BB	9BBS	Brachypodium	NH4NO3	Bulk.Soil	9
HI.5212.007.RPI38.33	33-9BR	9BRS	Brachypodium	No.Added.Nitrogen	Bulk.Soil	9
HI.5212.007.RPI39.34	34-9CY	9CYS	Control	Amino.Acids	Bulk.Soil	9
HI.5212.007.RPI40.35	35-9CB	9CBS	Control	NH4NO3	Bulk.Soil	9
HI.5212.007.RPI41.36	36-9CR	9CRS	Control	No.Added.Nitrogen	Bulk.Soil	9
HI.5212.007.RPI42.37	37-10AY	10AYS	Arabidopsis	Amino.Acids	Bulk.Soil	10
HI.5212.007.RPI43.38	38-10AB	10ABS	Arabidopsis	NH4NO3	Bulk.Soil	10
HI.5212.007.RPI44.39	39-10AR	10ARS	Arabidopsis	No.Added.Nitrogen	Bulk.Soil	10
HI.5212.007.RPI45.40	40-10BY	10BYS	Brachypodium	Amino.Acids	Bulk.Soil	10
HI.5212.007.RPI46.41	41-10BB	10BBS	Brachypodium	NH4NO3	Bulk.Soil	10
HI.5212.007.RPI47.42	42-10BR	10BRS	Brachypodium	No.Added.Nitrogen	Bulk.Soil	10
HI.5212.007.RPI48.43	43-10CY	10CYS	Control	Amino.Acids	Bulk.Soil	10
HI.5212.007.RPI1.44	44-10CB	10CBS	Control	NH4NO3	Bulk.Soil	10
HI.5212.007.RPI2.45	45-10CR	10CRS	Control	No.Added.Nitrogen	Bulk.Soil	10
HI.5212.007.RPI3.46	46-2AY	2AYR	Arabidopsis	Amino.Acids	Rhizosphere	2
HI.5212.007.RPI4.47	47-2AB	2ABR	Arabidopsis	NH4NO3	Rhizosphere	2
HI.5212.007.RPI5.48	48-2AR	2ARR	Arabidopsis	No.Added.Nitrogen	Rhizosphere	2
HI.5212.007.RPI6.49	49-2BY	2BYR	Brachypodium	Amino.Acids	Rhizosphere	2
HI.5212.007.RPI7.50	50-2BB	2BBR	Brachypodium	NH4NO3	Rhizosphere	2
HI.5212.007.RPI8.51	51-2BR	2BRR	Brachypodium	No.Added.Nitrogen	Rhizosphere	2
HI.5212.007.RPI9.52	52-4AY	4AYR	Arabidopsis	Amino.Acids	Rhizosphere	4
HI.5212.007.RPI10.53	53-4AB	4ABR	Arabidopsis	NH4NO3	Rhizosphere	4
HI.5212.007.RPI11.54	54-4AR	4ARR	Arabidopsis	No.Added.Nitrogen	Rhizosphere	4
HI.5212.007.RPI12.55	55-4BY	4BYR	Brachypodium	Amino.Acids	Rhizosphere	4
HI.5212.007.RPI13.56	56-4BB	4BBR	Brachypodium	NH4NO3	Rhizosphere	4
HI.5212.007.RPI14.57	57-4BR	4BRR	Brachypodium	No.Added.Nitrogen	Rhizosphere	4
HI.5212.007.RPI15.58	58-8AY	8AYR	Arabidopsis	Amino.Acids	Rhizosphere	8
HI.5212.007.RPI16.59	59-8AB	8ABR	Arabidopsis	NH4NO3	Rhizosphere	8
HI.5212.007.RPI17.60	60-8AR	8ARR	Arabidopsis	No.Added.Nitrogen	Rhizosphere	8
HI.5212.007.RPI18.61	61-8BY	8BYR	Brachypodium	Amino.Acids	Rhizosphere	8
HI.5212.007.RPI19.62	62-8BB	8BBR	Brachypodium	NH4NO3	Rhizosphere	8
HI.5212.007.RPI20.63	63-8BR	8BRR	Brachypodium	No.Added.Nitrogen	Rhizosphere	8
HI.5212.007.RPI21.64	64-9AY	9AYR	Arabidopsis	Amino.Acids	Rhizosphere	9
HI.5212.008.RPI23.66	66-9AR	9ARR	Arabidopsis	No.Added.Nitrogen	Rhizosphere	9
HI.5212.008.RPI24.67	67-9BY	9BYR	Brachypodium	Amino.Acids	Rhizosphere	9
HI.5212.008.RPI41.68	68-9BB	9BBR	Brachypodium	NH4NO3	Rhizosphere	9
HI.5212.008.RPI42.69	69-9BR	9BRR	Brachypodium	No.Added.Nitrogen	Rhizosphere	9
HI.5212.008.RPI43.70	70-10AY	10AYR	Arabidopsis	Amino.Acids	Rhizosphere	10
HI.5212.008.RPI28.71	71-10AB	10ABR	Arabidopsis	NH4NO3	Rhizosphere	10
HI.5212.008.RPI29.72	72-10AR	10ARR	Arabidopsis	No.Added.Nitrogen	Rhizosphere	10
HI.5212.008.RPI30.73	73-10BY	10BYR	Brachypodium	Amino.Acids	Rhizosphere	10
HI.5212.008.RPI31.74	74-10BB	10BBR	Brachypodium	NH4NO3	Rhizosphere	10
HI.5212.008.RPI33.75	75-10BR	10BRR	Brachypodium	No.Added.Nitrogen	Rhizosphere	10
HI.5212.008.RPI34.76	76-2AY	2AYE	Arabidopsis	Amino.Acids	Endosphere	2
HI.5212.008.RPI35.77	77-2AB	2ABE	Arabidopsis	NH4NO3	Endosphere	2
HI.5212.008.RPI36.78	78-2AR	2ARE	Arabidopsis	No.Added.Nitrogen	Endosphere	2
HI.5212.008.RPI37.79	79-2BY	2BYE	Brachypodium	Amino.Acids	Endosphere	2
HI.5212.008.RPI38.80	80-2BB	2BBE	Brachypodium	NH4NO3	Endosphere	2
HI.5212.008.RPI39.81	81-2BR	2BRE	Brachypodium	No.Added.Nitrogen	Endosphere	2
HI.5212.008.RPI40.82	82-4AY	4AYE	Arabidopsis	Amino.Acids	Endosphere	4
HI.5212.008.RPI25.83	83-4AB	4ABE	Arabidopsis	NH4NO3	Endosphere	4
HI.5212.008.RPI26.84	84-4AR	4ARE	Arabidopsis	No.Added.Nitrogen	Endosphere	4
HI.5212.008.RPI27.85	85-4BY	4BYE	Brachypodium	Amino.Acids	Endosphere	4
HI.5212.008.RPI44.86	86-4BB	4BBE	Brachypodium	NH4NO3	Endosphere	4
HI.5212.008.RPI45.87	87-4BR	4BRE	Brachypodium	No.Added.Nitrogen	Endosphere	4
HI.5212.008.RPI46.88	88-8AY	8AYE	Arabidopsis	Amino.Acids	Endosphere	8
HI.5212.008.RPI47.89	89-8AB	8ABE	Arabidopsis	NH4NO3	Endosphere	8
HI.5212.008.RPI48.90	90-8AR	8ARE	Arabidopsis	No.Added.Nitrogen	Endosphere	8
HI.5212.008.RPI1.91	91-8BY	8BYE	Brachypodium	Amino.Acids	Endosphere	8
HI.5212.008.RPI2.92	92-8BB	8BBE	Brachypodium	NH4NO3	Endosphere	8
HI.5212.008.RPI3.93	93-8BR	8BRE	Brachypodium	No.Added.Nitrogen	Endosphere	8
HI.5212.008.RPI4.94	94-9AY	9AYE	Arabidopsis	Amino.Acids	Endosphere	9
HI.5212.008.RPI5.95	95-9AB	9ABE	Arabidopsis	NH4NO3	Endosphere	9
HI.5212.008.RPI6.96	96-9AR	9ARE	Arabidopsis	No.Added.Nitrogen	Endosphere	9
HI.5212.008.RPI7.97	97-9BY	9BYE	Brachypodium	Amino.Acids	Endosphere	9
HI.5212.008.RPI8.98	98-9BB	9BBE	Brachypodium	NH4NO3	Endosphere	9
HI.5212.008.RPI9.99	99-9BR	9BRE	Brachypodium	No.Added.Nitrogen	Endosphere	9
HI.5212.008.RPI10.100	100-10AY	10AYE	Arabidopsis	Amino.Acids	Endosphere	10
HI.5212.006.RPI1.101	101-10AB	10ABE	Arabidopsis	NH4NO3	Endosphere	10
HI.5212.006.RPI2.102	102-10AR	10ARE	Arabidopsis	No.Added.Nitrogen	Endosphere	10
HI.5212.006.RPI3.103	103-10BY	10BYE	Brachypodium	Amino.Acids	Endosphere	10
HI.5212.006.RPI4.104	104-10BB	10BBE	Brachypodium	NH4NO3	Endosphere	10
HI.5212.006.RPI5.105	105-10BR	10BRE	Brachypodium	No.Added.Nitrogen	Endosphere	10
